id,seat_no,seat_name,division_id,total_voter,male_voter,female_voter,total_center,result_id,seats_area,yes,no,total_candidate
106,109,Barguna-1,1,"519,460","259,098","260,351",187,,"Amtali, Taltali, Barguna Sadar",,,4
107,110,Barguna-2,1,"337,744","167,965","169,775",114,,"Patharghata, Bamana, Betagi",,,9
108,111,Patuakhali-1,1,"505,840","254,339","251,493",159,,"Mirzaganj, Dumki, Patuakhali Sadar",,,6
109,112,Patuakhali-2,1,"315,282","160,501","154,779",114,,Baufal,,,5
110,113,Patuakhali-3,1,"375,871","189,020","186,848",124,,"Dasmina, Galachipa",,,5
111,114,Patuakhali-4,1,"312,603","158,123","154,475",110,,"Kalapara, Rangabali",,,4
112,115,Bhola-1,1,"406,567","210,087","196,475",114,,Bhola Sadar,,,8
113,116,Bhola-2,1,"395,546","206,433","189,112",138,,"Daulatkhan, Borhanuddin",,,8
114,117,Bhola-3,1,"388,550","200,497","188,050",119,,"Tajumuddin, Lalmohan",,,6
115,118,Bhola-4,1,"502,026","262,843","239,176",155,,"Char fashion, Manpura",,,7
116,119,Barisal-1,1,"328,198","165,364","162,834",129,,"Agailjhara, Gournadi",,,5
117,120,Barisal-2,1,"385,807","196,262","189,544",136,,"Uzirpur, Banaripara",,,8
118,121,Barisal-3,1,"332,097","167,921","164,173",124,,"Babuganj, Muladi",,,6
119,122,Barisal-4,1,"421,975","217,942","204,030",149,,"Hijla, Mehendiganj",,,5
120,123,Barisal-5,1,"501,304","250,680","250,615",176,,"Barisal Sadar, Barisal City Corporation",,,6
121,124,Barisal-6,1,"315,597","160,055","155,538",113,,Bakerganj,,,6
122,125,Jhalakathi-1,1,"228,431","116,427","112,002",90,,"Kathalia, Rajapur",,,10
123,126,Jhalakathi-2,1,"365,397","185,451","179,944",147,,"Jhalkathi Sadar, Nalchiti",,,8
124,127,Pirojpur-1,1,"392,178","198,709","193,469",167,,"Nazirpur, Nesharabad, Pirojpur Sadar",,,2
125,128,Pirojpur-2,1,"409,288","204,312","204,972",169,,"Kaukhali, Bhandaria, Indurkani",,,7
126,129,Pirojpur-3,1,"241,361","122,045","119,315",84,,Mathbaria,,,6
159,243,Brahmanbaria-1,2,"275,629","146,269","129,357",79,,Nasirnagar,,,8
160,244,Brahmanbaria-2,2,"499,448","265,245","234,201",132,,"Sarail, Ashuganj",,,9
161,245,Brahmanbaria-3,2,"624,601","328,182","296,419",192,,"Brahmanbaria Sadar, Bijoynagar",,,7
162,246,Brahmanbaria-4,2,"443,909","230,647","213,256",118,,"Akhaura, Kasba",,,7
163,247,Brahmanbaria-5,2,"474,826","248,737","226,085",149,,Nabinagar,,,8
164,248,Brahmanbaria-6,2,"289,674","147,260","142,413",91,,Bancharampur,,,10
166,249,Comilla-1,2,"438,616","225,088","213,528",157,,"Meghna, Daudkandi",,,9
167,250,Comilla-2,2,"375,067","196,119","178,947",94,,"Titas, Homna",,,6
168,251,Comilla-3,2,"500,726","258,905","241,817",148,,Muradnagar,,,10
169,252,Comilla-4,2,"410,559","215,237","195,319",114,,Debidwar,,,5
170,253,Comilla-5,2,"476,172","247,155","229,017",140,,"Brahmanpara, Burichong",,,10
171,254,Comilla-6,2,"644,777","324,195","320,575",152,,"Comilla Adarsh ​​Sadar, Comilla City Corporation, Comilla Cantonment",,,8
172,255,Comilla-7,2,"329,166","169,361","159,799",89,,Chandina,,,5
173,256,Comilla-8,2,"380,833","196,098","184,732",103,,Barura,,,8
174,257,Comilla-9,2,"478,535","247,765","230,769",126,,"Laksam, Manoharganj",,,8
175,258,Comilla-10,2,"536,227","276,647","259,579",187,,"Nangalkot, Lalmai, Comilla Sadar South",,,7
176,259,Comilla-11,2,"421,632","216,923","204,705",125,,Chauddagram,,,7
177,260,Chandpur-1,2,"356,485","184,802","171,680",109,,"Kachua, Chandpur",,,6
178,261,Chandpur-2,2,"501,061","256,500","244,559",155,,"Matlab North,Matlab South",,,8
179,262,Chandpur-3,2,"546,334","282,704","263,628",165,,"Chandpur Sadar, Haimchar",,,7
180,263,Chandpur-4,2,"400,631","208,603","192,027",117,,Faridganj,,,8
181,264,Chandpur-5,2,"526,679","269,243","257,433",153,,"Hajiganj, Shahrasti",,,7
182,265,Feni-1,2,"385,652","198,759","186,890",115,,"Parashuram, Fulgazi, Chagalnaya",,,7
183,266,Feni-2,2,"437,078","225,881","211,194",140,,Feni Sadar,,,10
184,267,Feni-3,2,"508,194","263,227","244,965",144,,"Daganbhuiyan, Sonagazi",,,8
185,268,Noakhali-1,2,"452,425","233,711","218,714",129,,"Chatkhil, Sonaimuri (Bargaon Union, Ambernagar Union, Nateshwar Union Except)",,,7
186,269,Noakhali-2,2,"360,081","186,305","173,775",118,,"Sonaimuri (Bargaon Union, Ambernagar Union, Nateshwar Union), Senbag",,,5
187,270,Noakhali-3,2,"511,759","269,886","241,865",149,,Begamganj,,,7
188,271,Noakhali-4,2,"700,339","366,659","333,677",196,,"Noakhali Sadar, Subarnachar",,,10
189,272,Noakhali-5,2,"503,851","261,779","242,072",132,,"Kabirhat, Companyganj, Noakhali",,,9
190,273,Noakhali-6,2,"339,185","178,309","160,874",96,,Hatia,,,10
191,274,Lakshmipur-1,2,"281,302","144,658","136,644",85,,Ramganj,,,7
192,275,Lakshmipur-2,2,"493,970","254,407","239,558",146,,"Raipur, Laxmipur Sadar (North Hamchadi Union, South Hamchadi Union, Dalal Bazar Union, Char Ruhita Union, Parbatinagar Union, Bashikpur Union, Shakchar Union, Char Ramani Mohan Union, Tumchor Union)",,,7
193,276,Lakshmipur-3,2,"444,472","229,709","214,758",125,,"Laxmipur Sadar, Lakshmipur Municipality (Bangakhan Union, Dattapara Union, North Jaipur Union, chandrogonj Union, Hazirpara Union, Charshahi Union, Dighli Union, Mandari Union, Laharkandi Union, Bhavaniganj Union, Kusakhali Union,Tewariganj Union)",,,6
194,277,Lakshmipur-4,2,"418,160","218,483","199,676",120,,"Kamalnagar, Ramgati",,,9
195,278,Chittagong-1,2,"386,674","199,859","186,811",106,,Mirsarai,,,7
196,279,Chittagong-2,2,"488,465","259,197","229,267",142,,Phatikchari,,,8
197,280,Chittagong-3,2,"260,485","134,720","125,763",84,,Sandwip,,,4
198,281,Chittagong-4,2,"448,380","235,352","213,016",124,,"Sitakunda, Chittagong City Corporation (North Pahartali Ward, North Kattali Ward)",,,9
199,282,Chittagong-5,2,"501,916","260,903","241,012",146,,"Hathazari, Chittagong City Corporation (Dakshin Pahartali Ward, Jalalabad Ward)",,,6
200,283,Chittagong-6,2,"339,988","178,971","161,017",95,,Raozan,,,4
201,284,Chittagong-7,2,"319,008","167,531","151,476",103,,"Rangunia, Boalkhali (Sreepur Kharandeep Union)",,,8
202,285,Chittagong-8,2,"554,729","282,606","272,122",184,,"Boalkhali (Sreepur Kharandeep Union Except), Chittagong City Corporation (Panchlaish Ward, Chandgaon Ward, Mohra Ward, East Sholashar Ward, West Sholashar Ward)",,,6
203,286,Chittagong-9,2,"416,363","213,906","202,448",142,,"Chittagong City Corporation (15 No. Bagmaniram Ward, 16 No. Chowkbazar Ward,17 No.  West Baklia Ward,18 No.  East Baklia Ward, 19 No. South Bakalia Ward, 20 No. Dewan Bazar Ward, 21 No. Jamal Khan Ward, 22 No. Enayet Bazar Ward, 23 No. North Pathantuli Ward, 31 No. Alkaran Ward, 32 No. Underkilla Ward, 33 No. Firingi Bazar Ward, 35 No. Patharghata Ward, 36 No.Bakshi Hat Ward)",,,10
218,287,Chittagong-10,2,"492,444","249,784","242,631",148,,"Chittagong City Corporation (8 No. Sholokbahar Ward, 11No. South Kattali Ward, 12 No. Saraipara Ward, 13 No. Pahartali Ward, 14 No. Lalkhan Bazar Ward,  24 No. North Agrabad Ward, 25 No. Rampur Ward,  26 No. North Halishahar Ward)",,,9
220,288,Chittagong-11,2,"495,278","252,333","242,942",152,,"Chittagong City Corporation (27 No. South Agrabad Ward, 28 No. Pathantuli Ward, 29 No.West Motherbari Ward, 30 No. East Motherbari Ward, 36 No. Gosaildanga Ward, 37 No. North Madhya Halishahar Ward, 38 No. South Central Halishahar Ward, 39 No. South Halishahar Ward, 40 No. North Patenga Ward, 41 No. South Patenga Ward)",,,11
221,289,Chittagong-12,2,"352,695","184,254","168,440",108,,Patiya,,,8
224,290,Chittagong-13,2,"395,246","207,714","187,532",118,,"Karnaphuli, Anwara",,,7
225,291,Chittagong-14,2,"313,513","165,847","147,665",100,,"Chandanish, Satkania (Khagria Union, Keochia Union, Kaliaish Union, Dharmapur Union, Bazalia Union, Purangor Union)",,,8
226,292,Chittagong-15,2,"506,059","270,915","235,144",157,,"Satkania (Charati Union, Nalua Union, Kanchana Union, Amalish Union, Aochia Union, Madarsha Union, Dhemsa Union, West Dhemsha Union, Chadaha Union, Satkania Union, Sonakania Union), Lohagara",,,3
227,293,Chittagong-16,2,"411,274","219,982","191,287",114,,Banskhali,,,7
228,294,Cox's Bazar-1,2,"540,490","290,291","250,198",158,,"Chakaria, Pekua",,,3
229,295,Cox's Bazar-2,2,"387,851","206,453","181,398",118,,"Kutubdia, Maheshkhali",,,5
230,296,Cox's Bazar-3,2,"545,962","291,099","254,862",176,,"Cox's Bazar Sadar, Ramu",,,6
231,297,Cox's Bazar-4,2,"375,688","192,803","182,879",104,,"Ukhia, Teknaf",,,4
232,298,Khagrachari,2,"554,119","280,206","273,909",196,,Khagrachhari Hill District,,,11
233,299,Rangamati,2,"509,272","263,411","245,859",213,,Rangamati District,,,7
234,300,Bandarban,2,"315,422","161,775","153,647",182,,Bandarban Hill District,,,4
127,130,Tangail-1,3,"437,433","216,007","221,424",148,,"Madhupur, Dhanbari",0,0,6
128,131,Tangail-2,3,"418,606","210,422","208,183",138,,"Gopalpur, Bhuapur",,,4
129,132,Tangail-3,3,"382,720","191,864","190,853",119,,Ghatail,,,5
130,133,Tangail-4,3,"374,917","189,942","184,972",113,,Kalihati,,,6
131,134,Tangail-5,3,"462,412","231,303","231,108",130,,Tangail Sadar,,,10
132,135,Tangail-6,3,"468,076","236,597","231,475",154,,"Delduar, Nagarpur",,,8
133,136,Tangail-7,3,"375,437","188,871","186,560",127,,Mirzapur,,,3
134,137,Tangail-8,3,"414,826","206,623","208,198",127,,"Basail, Sakhipur",,,6
212,162,Kishoreganj-1,3,"555,136","280,657","274,476",174,,"Hossainpur, Kishoreganj Sadar",,,8
213,163,Kishoreganj-2,3,"532,516","268,568","263,939",170,,"Pakundia, Katiadi",,,8
214,164,Kishoreganj-3,3,"448,625","230,210","218,412",149,,"Karimganj, Tarail",,,7
215,165,Kishoreganj-4,3,"408,352","211,182","197,166",147,,"Itna, Mithamoin, Austagram",,,8
216,166,KIshoreganj-5,3,"353,566","182,452","171,108",115,,"Nikli, Bajitpur",,,8
217,167,Kishoreganj-6,3,"428,804","221,114","207,687",142,,"Kuliarchar, Bhairab",,,9
219,168,Manikganj-1,3,"461,942","231,857","230,081",180,,"Daulatpur, Ghior, Shivalaya",,,7
222,169,Manikganj-2,3,"472,622","237,205","235,413",193,,"Harirampur, Manikganj Sadar, ( Putail, Bhararia, Hatipara )  Singair",,,4
223,170,Manikganj-3,3,"400,059","199,398","200,660",143,,"Manikganj Sadar,  Saturia",,,9
235,171,Munshiganj-1,3,"545,519","280,716","264,802",170,,"Srinagar, Sirajdikhan",,,6
236,172,Munshiganj-2,3,"378,492","194,720","183,772",130,,"Louhajang, Tongibari",,,5
237,173,Munshiganj-3,3,"509,467","263,075","246,390",169,,"Munshiganj Sadar, Gazaria",,,8
238,174,Dhaka-1,3,"545,140","276,050","269,085",184,,"Dohar, Nawabganj",,,6
239,175,Dhaka-2,3,"419,215","217,908","201,298",197,,"Keraniganj, Savar, ( Tetuljhora, Amin Bazar, Bhakurta ) Dhaka south city corporation ( 55, 56, 57 no. Ward )",,,3
240,176,Dhaka-3,3,"362,159","184,971","177,184",126,,"Keraniganj, ( Zinzira, Aganagar, Suvadda, Taghoria, Konda )",,,10
241,177,Dhaka-4,3,"362,506","186,467","176,034",77,,"Dhaka South City Corporation ( 47, 51, 52, 53, 54, 58, 59 no. Ward )",,,8
242,178,Dhaka-5,3,"419,996","214,594","205,397",187,,"Dhaka South City Corporation ( 48, 49, 50, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70 no. Ward )",,,11
243,179,Dhaka-6,3,"292,283","152,519","139,761",98,,"Dhaka South City Corporation ( 34, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46 no. Ward )",,,8
244,180,Dhaka-7,3,"479,376","248,481","230,883",125,,"Dhaka South City Corporation ( 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36 no. Ward )",,,10
245,181,Dhaka-8,3,"275,471","152,795","122,675",110,,"Dhaka South City Corporation ( 8, 9, 10, 11, 12, 13, 19, 20, 21 no. Ward )",,,11
246,182,Dhaka-9,3,"469,360","237,673","231,682",169,,"Dhaka South City Corporation ( 1, 2, 3, 4, 5, 6, 7, 71, 72, 73, 74, 75 no. Ward )",,,12
247,183,Dhaka-10,3,"388,660","204,604","184,050",119,,"Dhaka South City Corporation ( 14, 15, 16, 17, 18, 22 no. Ward )",,,10
248,184,Dhaka-11,3,"439,078","222,877","216,198",162,,"Dhaka North City Corporation ( 21, 22, 23, 37, 38, 39, 40, 41, 42 no Ward )",,,10
251,185,Dhaka-12,3,"333,320","174,349","158,968",140,,"Dhaka North City Corporation ( 24, 25, 26, 27, 35, 36 no. Ward )",,,15
253,186,Dhaka-13,3,"408,791","209,812","198,971",135,,"Dhaka North City Corporation ( 28, 29, 30, 31, 32, 33, 34 no. Ward )",,,9
266,187,Dhaka-14,3,"456,044","232,066","223,974",166,,"Dhaka North City Corporation, ( 7, 8, 9, 10, 11, 12 no. Ward ) Savar ( Kaundia )",,,12
267,188,Dhaka-15,3,"351,718","179,616","172,098",133,,"Dhaka North City Corporation ( 4, 13, 14, 16 )",,,8
268,189,Dhaka-16,3,"400,499","201,168","199,323",137,,"Dhaka North City Corporation ( 2, 3, 5, 6 no Ward )",,,11
269,190,Dhaka-17,3,"333,777","174,709","159,060",124,,"Dhaka North City Corporation, ( 15, 18, 19, 20 no. Ward ) Dhaka Cantonment",,,12
270,191,Dhaka-18,3,"613,883","313,050","300,827",217,,"Dhaka North City Corporation ( 1, 17, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54 no. Ward ),  Airport",,,10
271,192,Dhaka-19,3,"747,070","379,906","367,151",292,,"Savar ( Shimulia, Dhamsona, Pathalia, Yearpur, Ashulia, Birulia, Savar, Bongaon )",,,8
272,193,Dhaka-20,3,"376,639","187,835","188,802",149,,Dhamrai,,,6
273,194,Gazipur-1,3,"720,939","360,234","360,693",237,,"Kaliakair, Gazipur City Corporation ( 1-18 no. Ward )",,,8
274,195,Gazipur-2,3,"804,333","400,402","403,918",272,,"Gazipur City Corporation ( 19-38 no. Ward, 43-57 no. Ward ), Gazipur Cantonment",,,12
275,196,Gazipur-3,3,"527,360","260,191","267,162",180,,"Gazipur Sadar ( Mirzapur, Bhawalgarh, Pirujali ), Sreepur",,,7
276,197,Gazipur-4,3,"330,977","164,429","166,548",122,,Kapasia,,,8
277,198,Gazipur-5,3,"354,643","179,093","175,548",124,,"Gazipur City Corporation ( 39-42 no. Ward ), Gazipur Sadar ( Baria ), Kaliganj",,,7
278,199,Narsingdi-1,3,"477,209","243,945","233,252",136,,Narsingdi Sadar,,,8
279,200,Narsingdi-2,3,"286,218","145,235","140,978",90,,"Narsingdi Sadar ( Amdia,  Panchdona, Meherpara ), Palash",,,6
280,201,Narsingdi-3,3,"284,248","142,947","141,300",97,,Shibpur,,,8
281,202,Narsingdi-4,3,"428,954","212,677","216,274",158,,"Monohardi, Belabo",,,9
282,203,Narsingdi-5,3,"494,650","255,570","239,065",163,,Raipura,,,10
283,204,Narayanganj-1,3,"408,829","207,849","200,977",128,,Rupganj,,,7
284,205,Narayanganj-2,3,"364,098","187,801","176,292",117,,Araihazar,,,7
285,206,Narayanganj-3,3,"593,348","302,290","291,055",131,,Sonargaon,,,11
286,207,Narayanganj-4,3,"540,783","273,715","267,062",231,,"Narayanganj Sadar, Narayanganj City Corporation ( 1-10 no. Ward )",,,13
287,208,Narayanganj-5,3,"485,288","243,768","241,512",175,,"Narayanganj Sadar ( Alirtek, Gognagar ), Narayanganj City Corporation ( 11-27 no. Ward ), Bandar",,,10
288,209,Rajbari-1,3,"430,216","216,150","214,058",156,,"Goalanda, Rajbari Sadar",,,4
289,210,Rajbari-2,3,"559,696","285,544","274,146",194,,"Baliakand, Pangsha, Kalukhali",,,9
290,211,Faridpur-1,3,"510,540","259,335","251,204",196,,"Madhukhali, Boalmari, Alfadanga",,,9
