seat_name,party,name,vote,center,division_id,total_center,time,source,voters,male_voters,female_voters,thirdgender_voters,vote_pc
Chapai Nawabganj-2,AB Party,Md. Matibul Islam,,13.0,5,182,2026-02-12 15:56:06.220455+00:00,dt,461000.0,228825.0,232174.0,1.0,
Chapai Nawabganj-2,BNP,Md. Shamsuzzoha Khan,12850.0,13.0,5,182,2026-02-12 15:56:06.220455+00:00,dt,461000.0,228825.0,232174.0,1.0,2.79
Chapai Nawabganj-2,Jamaat,Md. Enamul Haque,14796.0,13.0,5,182,2026-02-12 15:56:06.220455+00:00,dt,461000.0,228825.0,232174.0,1.0,3.21
Chapai Nawabganj-3,BNP,Md. Fazle Huda,,,5,172,2026-02-12 15:56:06.220455+00:00,dt,468479.0,236648.0,231831.0,0.0,
Chapai Nawabganj-3,Islami Andolan Bangladesh,Nasir Bin Asgar,,,5,172,2026-02-12 15:56:06.220455+00:00,dt,468479.0,236648.0,231831.0,0.0,
Chapai Nawabganj-3,JaPa,Md. Masud Rana,,,5,172,2026-02-12 15:56:06.220455+00:00,dt,468479.0,236648.0,231831.0,0.0,
Chapai Nawabganj-3,Jamaat,Md. Mahfuzur Rahman,,,5,172,2026-02-12 15:56:06.220455+00:00,dt,468479.0,236648.0,231831.0,0.0,
Gaibandha-1,BNP,Md. Rokon Uddin Babul,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,419111.0,207573.0,211535.0,3.0,
Gaibandha-1,CPB,Nimai Chandra Roy,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,419111.0,207573.0,211535.0,3.0,
Gaibandha-1,Islami Andolan Bangladesh,Md. Mahfuzur Rahman,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,419111.0,207573.0,211535.0,3.0,
Gaibandha-1,JaPa,Md. Elahan Uddin,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,419111.0,207573.0,211535.0,3.0,
Gaibandha-1,Jamaat,Md. Firoz Haider,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,419111.0,207573.0,211535.0,3.0,
Gaibandha-2,BNP,Asadul Habib Dulu,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,411460.0,202034.0,209415.0,11.0,
Gaibandha-2,CPB,Madhu Sudan Roy,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,411460.0,202034.0,209415.0,11.0,
Gaibandha-2,Ganosamhati Andolon (Saki),Dipak Kumar Roy,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,411460.0,202034.0,209415.0,11.0,
Gaibandha-2,Islami Andolan Bangladesh,Md. Aminul Islam,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,411460.0,202034.0,209415.0,11.0,
Gaibandha-2,JaPa,Md. Zahid Hasan,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,411460.0,202034.0,209415.0,11.0,
Gaibandha-2,Jamaat,Md. Abu Taher,,,6,114,2026-02-12 15:56:06.220455+00:00,dt,411460.0,202034.0,209415.0,11.0,
Gaibandha-3,BNP,Md. Masud Rana Pradhan,854.0,1.0,6,134,2026-02-12 15:56:06.220455+00:00,dt,506185.0,248901.0,257275.0,9.0,0.17
Gaibandha-3,JaPa,Sabekun Nahar,,1.0,6,134,2026-02-12 15:56:06.220455+00:00,dt,506185.0,248901.0,257275.0,9.0,
Gaibandha-3,Jamaat,Md. Fazlur Rahman Saeed,1410.0,1.0,6,134,2026-02-12 15:56:06.220455+00:00,dt,506185.0,248901.0,257275.0,9.0,0.28
Gaibandha-4,AB Party,S. A. Zahid,,11.0,6,139,2026-02-12 15:56:06.220455+00:00,dt,468384.0,231616.0,236758.0,10.0,
Gaibandha-4,BNP,Md. Abdul Bari,15316.0,11.0,6,139,2026-02-12 15:56:06.220455+00:00,dt,468384.0,231616.0,236758.0,10.0,3.27
Gaibandha-4,Jamaat,S. M. Rashedul Alam,10445.0,11.0,6,139,2026-02-12 15:56:06.220455+00:00,dt,468384.0,231616.0,236758.0,10.0,2.23
Gaibandha-5,BNP,Kazi Rafiqul Islam,,,6,145,2026-02-12 15:56:06.220455+00:00,dt,385261.0,192277.0,192981.0,3.0,
Gaibandha-5,Gano Forum,Md. Zulfikar Ali,,,6,145,2026-02-12 15:56:06.220455+00:00,dt,385261.0,192277.0,192981.0,3.0,
Gaibandha-5,Islami Andolan Bangladesh,A. B. M. Mostafa Kamal Pasha,,,6,145,2026-02-12 15:56:06.220455+00:00,dt,385261.0,192277.0,192981.0,3.0,
Gaibandha-5,Jamaat,Md. Shahabuddin,,,6,145,2026-02-12 15:56:06.220455+00:00,dt,385261.0,192277.0,192981.0,3.0,
Habiganj-1,BNP,Md. Amanullah Aman,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,466921.0,236576.0,230340.0,5.0,
Habiganj-1,Islami Andolan Bangladesh,Md. Jahirul Islam,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,466921.0,236576.0,230340.0,5.0,
Habiganj-1,Jamaat,Md. Abdul Haque,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,466921.0,236576.0,230340.0,5.0,
Habiganj-2,BNP,Gayeshwar Chandra Roy,,,8,150,2026-02-12 15:56:06.220455+00:00,dt,394756.0,200162.0,194590.0,4.0,
Habiganj-2,Gano Forum,Muhammad Rawshan Yazdani,,,8,150,2026-02-12 15:56:06.220455+00:00,dt,394756.0,200162.0,194590.0,4.0,
Habiganj-2,Ganosamhati Andolon (Saki),Md. Bacchu Bhuiyan,,,8,150,2026-02-12 15:56:06.220455+00:00,dt,394756.0,200162.0,194590.0,4.0,
Habiganj-2,Islami Andolan Bangladesh,Md. Sultan Ahmad Khan,,,8,150,2026-02-12 15:56:06.220455+00:00,dt,394756.0,200162.0,194590.0,4.0,
Habiganj-2,JaPa,Md. Faruk,,,8,150,2026-02-12 15:56:06.220455+00:00,dt,394756.0,200162.0,194590.0,4.0,
Habiganj-2,Jamaat,Md. Shahinur Islam,,,8,150,2026-02-12 15:56:06.220455+00:00,dt,394756.0,200162.0,194590.0,4.0,
Habiganj-3,BNP,Tanvir Ahmed,,,8,131,2026-02-12 15:56:06.220455+00:00,dt,419573.0,213298.0,206262.0,13.0,
Habiganj-3,CPB,Mohammad Firoz Alam,,,8,131,2026-02-12 15:56:06.220455+00:00,dt,419573.0,213298.0,206262.0,13.0,
Habiganj-3,Islami Andolan Bangladesh,Syed Md. Mosaddeq Billah,,,8,131,2026-02-12 15:56:06.220455+00:00,dt,419573.0,213298.0,206262.0,13.0,
Habiganj-3,Jamaat,Syed Zainul Abedin,,,8,131,2026-02-12 15:56:06.220455+00:00,dt,419573.0,213298.0,206262.0,13.0,
Habiganj-4,BNP,Md. Nabi Ullah,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,552711.0,278660.0,274049.0,2.0,
Habiganj-4,CPB,Tofazzal Hossain Mostafa,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,552711.0,278660.0,274049.0,2.0,
Habiganj-4,Islami Andolan Bangladesh,Md. Ibrahim,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,552711.0,278660.0,274049.0,2.0,
Habiganj-4,Jamaat,Mohammad Kamal Hossain,,,8,177,2026-02-12 15:56:06.220455+00:00,dt,552711.0,278660.0,274049.0,2.0,
Jamalpur-1,BNP,Md. Faridul Kabir Talukdar,,,7,127,2026-02-12 15:56:06.220455+00:00,dt,431707.0,216207.0,215498.0,2.0,
Jamalpur-1,CPB,Md. Mahbub Zaman Jewel,,,7,127,2026-02-12 15:56:06.220455+00:00,dt,431707.0,216207.0,215498.0,2.0,
Jamalpur-1,Islami Andolan Bangladesh,Md. Ali Akbar,,,7,127,2026-02-12 15:56:06.220455+00:00,dt,431707.0,216207.0,215498.0,2.0,
Jamalpur-1,Jamaat,Mohammad Abdul Awal,,,7,127,2026-02-12 15:56:06.220455+00:00,dt,431707.0,216207.0,215498.0,2.0,
Jamalpur-2,BNP,Shah Md. Waresh Ali Mamun,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,282103.0,144469.0,137633.0,1.0,
Jamalpur-2,CPB,Sheikh Md. Akkas Ali,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,282103.0,144469.0,137633.0,1.0,
Jamalpur-2,Islami Andolan Bangladesh,Syed Yunus Ahmed,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,282103.0,144469.0,137633.0,1.0,
Jamalpur-2,Jamaat,Muhammad Abdus Sattar,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,282103.0,144469.0,137633.0,1.0,
Jamalpur-3,BNP,Sansila Zebrin,8234.0,18.0,7,153,2026-02-12 15:56:06.220455+00:00,dt,539504.0,274257.0,265241.0,6.0,1.53
Jamalpur-3,JaPa,Md. Mahmudul Haque Moni,,18.0,7,153,2026-02-12 15:56:06.220455+00:00,dt,539504.0,274257.0,265241.0,6.0,
Jamalpur-3,Jamaat,Md. Rashedul Islam Rashed,16823.0,18.0,7,153,2026-02-12 15:56:06.220455+00:00,dt,539504.0,274257.0,265241.0,6.0,3.12
Jamalpur-3,NCP,Md. Likhon Mia,,18.0,7,153,2026-02-12 15:56:06.220455+00:00,dt,539504.0,274257.0,265241.0,6.0,
Jamalpur-4,AB Party,Md. Abdullah,,14.0,7,89,2026-02-12 15:56:06.220455+00:00,dt,304992.0,151527.0,153464.0,1.0,
Jamalpur-4,BNP,Mohammad Fahim Chowdhury,9657.0,14.0,7,89,2026-02-12 15:56:06.220455+00:00,dt,304992.0,151527.0,153464.0,1.0,3.17
Jamalpur-4,Islami Andolan Bangladesh,Md. Abdullah Al Qayes,,14.0,7,89,2026-02-12 15:56:06.220455+00:00,dt,304992.0,151527.0,153464.0,1.0,
Jamalpur-4,Jamaat,Md. Golam Kibria,9312.0,14.0,7,89,2026-02-12 15:56:06.220455+00:00,dt,304992.0,151527.0,153464.0,1.0,3.05
Jamalpur-5,BNP,Md. Mahmudul Haque Rubel,,,7,159,2026-02-12 15:56:06.220455+00:00,dt,576810.0,281747.0,295053.0,10.0,
Jamalpur-5,Islami Andolan Bangladesh,Abu Taleb Md. Saifuddin,,,7,159,2026-02-12 15:56:06.220455+00:00,dt,576810.0,281747.0,295053.0,10.0,
Jamalpur-5,Jamaat,Mohammad Nuruzzaman,,,7,159,2026-02-12 15:56:06.220455+00:00,dt,576810.0,281747.0,295053.0,10.0,
Kurigram-1,BNP,Shaharin Islam,,,6,229,2026-02-12 15:56:06.220455+00:00,dt,563978.0,281424.0,282551.0,3.0,
Kurigram-1,Islami Andolan Bangladesh,Hasibul Islam,,,6,229,2026-02-12 15:56:06.220455+00:00,dt,563978.0,281424.0,282551.0,3.0,
Kurigram-1,Jamaat,Al-Faruk Abdul Latif,,,6,229,2026-02-12 15:56:06.220455+00:00,dt,563978.0,281424.0,282551.0,3.0,
Kurigram-1,Khelafat Majlish,Md. Sarwarul Alam,,,6,229,2026-02-12 15:56:06.220455+00:00,dt,563978.0,281424.0,282551.0,3.0,
Kurigram-2,BNP,Alhaj Syed Ali,,,6,204,2026-02-12 15:56:06.220455+00:00,dt,604738.0,299890.0,304841.0,7.0,
Kurigram-2,Islami Andolan Bangladesh,Md. Amzad Hossain (Sarkar),,,6,204,2026-02-12 15:56:06.220455+00:00,dt,604738.0,299890.0,304841.0,7.0,
Kurigram-2,JaPa,Md. Rohan Chowdhury,,,6,204,2026-02-12 15:56:06.220455+00:00,dt,604738.0,299890.0,304841.0,7.0,
Kurigram-2,Jamaat,Obaidullah Salafi,,,6,204,2026-02-12 15:56:06.220455+00:00,dt,604738.0,299890.0,304841.0,7.0,
Kurigram-3,BJP,Mirza Md. Shawkat Akbar (Rowshan),,,6,139,2026-02-12 15:56:06.220455+00:00,dt,368470.0,183064.0,185406.0,0.0,
Kurigram-3,BNP,Md. Abdul Gafur Sarkar,,,6,139,2026-02-12 15:56:06.220455+00:00,dt,368470.0,183064.0,185406.0,0.0,
Kurigram-3,Islami Andolan Bangladesh,Md. Shahidul Islam,,,6,139,2026-02-12 15:56:06.220455+00:00,dt,368470.0,183064.0,185406.0,0.0,
Kurigram-3,JaPa,Md. Siddiqul Alam,,,6,139,2026-02-12 15:56:06.220455+00:00,dt,368470.0,183064.0,185406.0,0.0,
Kurigram-3,Jamaat,Abdul Muntakim,,,6,139,2026-02-12 15:56:06.220455+00:00,dt,368470.0,183064.0,185406.0,0.0,
Kurigram-4,BNP,Md. Hasan Rajib Pradhan,,,6,130,2026-02-12 15:56:06.220455+00:00,dt,362753.0,181361.0,181388.0,4.0,
Kurigram-4,Islami Andolan Bangladesh,Muhammad Fazlul Karim Shaharia,,,6,130,2026-02-12 15:56:06.220455+00:00,dt,362753.0,181361.0,181388.0,4.0,
Kurigram-4,JaPa,Md. Moshiur Rahman Ranga,,,6,130,2026-02-12 15:56:06.220455+00:00,dt,362753.0,181361.0,181388.0,4.0,
Kurigram-4,Jamaat,Md. Anwarul Islam Raju,,,6,130,2026-02-12 15:56:06.220455+00:00,dt,362753.0,181361.0,181388.0,4.0,
Lalmonirhat-1,AB Party,Md. Nahid-Rana,,,6,132,2026-02-12 15:56:06.220455+00:00,dt,403561.0,202707.0,200852.0,2.0,
Lalmonirhat-1,BNP,Md. Abdus Salam,,,6,132,2026-02-12 15:56:06.220455+00:00,dt,403561.0,202707.0,200852.0,2.0,
Lalmonirhat-1,CPB,Sahabuddin Ahmed,,,6,132,2026-02-12 15:56:06.220455+00:00,dt,403561.0,202707.0,200852.0,2.0,
Lalmonirhat-1,Islami Andolan Bangladesh,Md. Rezaul Karim,,,6,132,2026-02-12 15:56:06.220455+00:00,dt,403561.0,202707.0,200852.0,2.0,
Lalmonirhat-1,JaPa,Nurun Nahar Begum,,,6,132,2026-02-12 15:56:06.220455+00:00,dt,403561.0,202707.0,200852.0,2.0,
Lalmonirhat-1,Jamaat,Md. Abdul Hakim,,,6,132,2026-02-12 15:56:06.220455+00:00,dt,403561.0,202707.0,200852.0,2.0,
Lalmonirhat-2,BNP,Md. Zahidur Rahman,,,6,144,2026-02-12 15:56:06.220455+00:00,dt,432964.0,217200.0,215761.0,3.0,
Lalmonirhat-2,CPB,Prabhat Samir Shahjahan Alam,,,6,144,2026-02-12 15:56:06.220455+00:00,dt,432964.0,217200.0,215761.0,3.0,
Lalmonirhat-2,Islami Andolan Bangladesh,Md. Al Amin,,,6,144,2026-02-12 15:56:06.220455+00:00,dt,432964.0,217200.0,215761.0,3.0,
Lalmonirhat-2,JaPa,Hafiz Uddin Ahmed,,,6,144,2026-02-12 15:56:06.220455+00:00,dt,432964.0,217200.0,215761.0,3.0,
Lalmonirhat-2,Jamaat,Md. Mizanur Rahman,,,6,144,2026-02-12 15:56:06.220455+00:00,dt,432964.0,217200.0,215761.0,3.0,
Lalmonirhat-3,BNP,Md. Manjurul Islam,,,6,89,2026-02-12 15:56:06.220455+00:00,dt,307970.0,154167.0,153801.0,2.0,
Lalmonirhat-3,Islami Andolan Bangladesh,Md. Chan Mia,,,6,89,2026-02-12 15:56:06.220455+00:00,dt,307970.0,154167.0,153801.0,2.0,
Lalmonirhat-3,JaPa,Md. Shahinur Islam,,,6,89,2026-02-12 15:56:06.220455+00:00,dt,307970.0,154167.0,153801.0,2.0,
Lalmonirhat-3,Jamaat,Md. Matiur Rahman,,,6,89,2026-02-12 15:56:06.220455+00:00,dt,307970.0,154167.0,153801.0,2.0,
Moulvibazar-1,BNP,Md. Abdullah,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,337816.0,172998.0,164816.0,2.0,
Moulvibazar-1,CPB,Abdur Rahman,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,337816.0,172998.0,164816.0,2.0,
Moulvibazar-1,Islami Andolan Bangladesh,Md. Atiqur Rahman Khan,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,337816.0,172998.0,164816.0,2.0,
Moulvibazar-1,Jamaat,A. K. M. Fakhruddin Razi,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,337816.0,172998.0,164816.0,2.0,
Moulvibazar-2,BNP,Abdus Salam Azad,,,8,103,2026-02-12 15:56:06.220455+00:00,dt,303020.0,157128.0,145892.0,0.0,
Moulvibazar-2,Islami Andolan Bangladesh,K. M. Billal,,,8,103,2026-02-12 15:56:06.220455+00:00,dt,303020.0,157128.0,145892.0,0.0,
Moulvibazar-2,JaPa,Md. Noman Mia,,,8,103,2026-02-12 15:56:06.220455+00:00,dt,303020.0,157128.0,145892.0,0.0,
Moulvibazar-2,NCP,Majedul Islam,,,8,103,2026-02-12 15:56:06.220455+00:00,dt,303020.0,157128.0,145892.0,0.0,
Moulvibazar-3,BNP,Md. Kamruzzaman,,,8,174,2026-02-12 15:56:06.220455+00:00,dt,486212.0,248109.0,238099.0,4.0,
Moulvibazar-3,Bangladesh Khelafat Majlish,Noor Hossain Noorani,,,8,174,2026-02-12 15:56:06.220455+00:00,dt,486212.0,248109.0,238099.0,4.0,
Moulvibazar-3,CPB,Sheikh Md. Kamal Hossain,,,8,174,2026-02-12 15:56:06.220455+00:00,dt,486212.0,248109.0,238099.0,4.0,
Moulvibazar-3,Islami Andolan Bangladesh,Suman Dewan,,,8,174,2026-02-12 15:56:06.220455+00:00,dt,486212.0,248109.0,238099.0,4.0,
Moulvibazar-3,JaPa,Md. Arifuzzaman (Didar),,,8,174,2026-02-12 15:56:06.220455+00:00,dt,486212.0,248109.0,238099.0,4.0,
Moulvibazar-4,BNP,Khandaker Abu Ashfaq,5689.0,8.0,8,160,2026-02-12 15:56:06.220455+00:00,dt,487892.0,246202.0,241688.0,2.0,1.17
Moulvibazar-4,Islami Andolan Bangladesh,Nurul Islam,,8.0,8,160,2026-02-12 15:56:06.220455+00:00,dt,487892.0,246202.0,241688.0,2.0,
Moulvibazar-4,JaPa,Md. Nasir Uddin Molla,,8.0,8,160,2026-02-12 15:56:06.220455+00:00,dt,487892.0,246202.0,241688.0,2.0,
Moulvibazar-4,Jamaat,Mohammad Nazrul Islam,5599.0,8.0,8,160,2026-02-12 15:56:06.220455+00:00,dt,487892.0,246202.0,241688.0,2.0,1.15
Mymensingh-1,BNP,Md. Abu Wahab Akand Wahid,,,7,143,2026-02-12 15:56:06.220455+00:00,dt,483712.0,241604.0,242104.0,4.0,
Mymensingh-1,CPB,Emdadul Haque Millat,,,7,143,2026-02-12 15:56:06.220455+00:00,dt,483712.0,241604.0,242104.0,4.0,
Mymensingh-1,Ganosamhati Andolon (Saki),Mostafizur Rahman,,,7,143,2026-02-12 15:56:06.220455+00:00,dt,483712.0,241604.0,242104.0,4.0,
Mymensingh-1,Islami Andolan Bangladesh,Md. Nasir Uddin,,,7,143,2026-02-12 15:56:06.220455+00:00,dt,483712.0,241604.0,242104.0,4.0,
Mymensingh-1,JaPa,Abu Md. Musa Sarkar,,,7,143,2026-02-12 15:56:06.220455+00:00,dt,483712.0,241604.0,242104.0,4.0,
Mymensingh-1,Jamaat,Mohammad Kamrul Ahsan,,,7,143,2026-02-12 15:56:06.220455+00:00,dt,483712.0,241604.0,242104.0,4.0,
Mymensingh-10,BNP,Md. Anwarul Haque,,,7,111,2026-02-12 15:56:06.220455+00:00,dt,409364.0,209120.0,200241.0,3.0,
Mymensingh-10,Islami Andolan Bangladesh,Abdul Qayyum,,,7,111,2026-02-12 15:56:06.220455+00:00,dt,409364.0,209120.0,200241.0,3.0,
Mymensingh-10,JaPa,A. B. M. Rafiqul Haque Talukder,,,7,111,2026-02-12 15:56:06.220455+00:00,dt,409364.0,209120.0,200241.0,3.0,
