seat_name,party,name,vote,center,division_id,total_center,time,source,voters,male_voters,female_voters,thirdgender_voters,vote_pc
Mymensingh-10,NCP,Md. Fahim Rahman Khan Pathan,,,7,111,2026-02-12 15:56:06.220455+00:00,dt,409364.0,209120.0,200241.0,3.0,
Mymensingh-11,BNP,Rafiqul Islam Hilali,,,7,105,2026-02-12 15:56:06.220455+00:00,dt,358659.0,178020.0,180636.0,3.0,
Mymensingh-11,Islami Andolan Bangladesh,Md. Zakir Hossain,,,7,105,2026-02-12 15:56:06.220455+00:00,dt,358659.0,178020.0,180636.0,3.0,
Mymensingh-11,JaPa,Md. Abul Hossain Talukder,,,7,105,2026-02-12 15:56:06.220455+00:00,dt,358659.0,178020.0,180636.0,3.0,
Mymensingh-11,Jamaat,Md. Khairul Kabir Niyogi,,,7,105,2026-02-12 15:56:06.220455+00:00,dt,358659.0,178020.0,180636.0,3.0,
Mymensingh-2,AB Party,Md. Rafiqul Islam,,,7,174,2026-02-12 15:56:06.220455+00:00,dt,576167.0,294451.0,281713.0,3.0,
Mymensingh-2,BNP,Mohammad Zakir Hossain,,,7,174,2026-02-12 15:56:06.220455+00:00,dt,576167.0,294451.0,281713.0,3.0,
Mymensingh-2,Ganosamhati Andolon (Saki),Mohammad Nazrul Islam,,,7,174,2026-02-12 15:56:06.220455+00:00,dt,576167.0,294451.0,281713.0,3.0,
Mymensingh-2,Islami Andolan Bangladesh,Mohammad Sirajul Islam,,,7,174,2026-02-12 15:56:06.220455+00:00,dt,576167.0,294451.0,281713.0,3.0,
Mymensingh-2,Jamaat,Md. Matiur Rahman Akand,,,7,174,2026-02-12 15:56:06.220455+00:00,dt,576167.0,294451.0,281713.0,3.0,
Mymensingh-3,BNP,Md. Akhtarul Alam,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,298268.0,150780.0,147487.0,1.0,
Mymensingh-3,Islami Andolan Bangladesh,Md. Nure Alam Siddique,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,298268.0,150780.0,147487.0,1.0,
Mymensingh-3,Jamaat,Md. Kamrul Hasan,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,298268.0,150780.0,147487.0,1.0,
Mymensingh-4,BNP,Dr. Md. Mahabubur Rahman,,,7,177,2026-02-12 15:56:06.220455+00:00,dt,695306.0,345005.0,350291.0,10.0,
Mymensingh-4,Islami Andolan Bangladesh,Md. Ibrahim Khalilullah,,,7,177,2026-02-12 15:56:06.220455+00:00,dt,695306.0,345005.0,350291.0,10.0,
Mymensingh-4,JaPa,Md. Jahirul Islam,,,7,177,2026-02-12 15:56:06.220455+00:00,dt,695306.0,345005.0,350291.0,10.0,
Mymensingh-4,Jamaat,Md. Asaduzzaman,,,7,177,2026-02-12 15:56:06.220455+00:00,dt,695306.0,345005.0,350291.0,10.0,
Mymensingh-5,BNP,Lutfullah-el-Mazed,,,7,104,2026-02-12 15:56:06.220455+00:00,dt,387927.0,194275.0,193650.0,2.0,
Mymensingh-5,Islami Andolan Bangladesh,Shah Nurul Kabir,,,7,104,2026-02-12 15:56:06.220455+00:00,dt,387927.0,194275.0,193650.0,2.0,
Mymensingh-5,JaPa,Fakhrul Imam,,,7,104,2026-02-12 15:56:06.220455+00:00,dt,387927.0,194275.0,193650.0,2.0,
Mymensingh-6,BNP,Yaser Khan Chowdhury,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,417927.0,210330.0,207595.0,2.0,
Mymensingh-6,Gano Forum,Md. Latiful Bari (Hamim),,,7,121,2026-02-12 15:56:06.220455+00:00,dt,417927.0,210330.0,207595.0,2.0,
Mymensingh-6,Islami Andolan Bangladesh,Md. Saeedur Rahman,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,417927.0,210330.0,207595.0,2.0,
Mymensingh-6,JaPa,Hasmat Mahmud,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,417927.0,210330.0,207595.0,2.0,
Mymensingh-7,BNP,Mohammad Akhtaruzzaman,,,7,120,2026-02-12 15:56:06.220455+00:00,dt,403249.0,205179.0,198070.0,0.0,
Mymensingh-7,CPB,Md. Saifus Salehin,,,7,120,2026-02-12 15:56:06.220455+00:00,dt,403249.0,205179.0,198070.0,0.0,
Mymensingh-7,Ganosamhati Andolon (Saki),A. K. M. Shamsul Alam,,,7,120,2026-02-12 15:56:06.220455+00:00,dt,403249.0,205179.0,198070.0,0.0,
Mymensingh-7,Islami Andolan Bangladesh,Md. Habibullah Belali,,,7,120,2026-02-12 15:56:06.220455+00:00,dt,403249.0,205179.0,198070.0,0.0,
Mymensingh-7,JaPa,Md. Al Amin (Sohan),,,7,120,2026-02-12 15:56:06.220455+00:00,dt,403249.0,205179.0,198070.0,0.0,
Mymensingh-7,Jamaat,Md. Ismail,,,7,120,2026-02-12 15:56:06.220455+00:00,dt,403249.0,205179.0,198070.0,0.0,
Mymensingh-8,BNP,Fakhr Uddin Ahmed,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,348879.0,179437.0,169436.0,6.0,
Mymensingh-8,Islami Andolan Bangladesh,Md. Mostafa Kamal,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,348879.0,179437.0,169436.0,6.0,
Mymensingh-8,NCP,Zahidul Islam,,,7,92,2026-02-12 15:56:06.220455+00:00,dt,348879.0,179437.0,169436.0,6.0,
Mymensingh-9,BNP,Barrister Kaiser Kamal,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,384641.0,198692.0,185942.0,7.0,
Mymensingh-9,Bangladesh Khelafat Majlish,Golam Rabbani,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,384641.0,198692.0,185942.0,7.0,
Mymensingh-9,CPB,Md. Alkas Uddin Mir,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,384641.0,198692.0,185942.0,7.0,
Mymensingh-9,Islami Andolan Bangladesh,Md. Abdul Mannan (Sohag),,,7,121,2026-02-12 15:56:06.220455+00:00,dt,384641.0,198692.0,185942.0,7.0,
Mymensingh-9,JaPa,Md. Anwar Hossain Khan,,,7,121,2026-02-12 15:56:06.220455+00:00,dt,384641.0,198692.0,185942.0,7.0,
Naogaon-1,BNP,Ikramul Bari Tipu,63662.0,53.0,5,165,2026-02-12 15:56:06.220455+00:00,dt,474067.0,235379.0,238684.0,4.0,13.43
Naogaon-1,CPB,Dr. S. M. Fazlur Rahman,,53.0,5,165,2026-02-12 15:56:06.220455+00:00,dt,474067.0,235379.0,238684.0,4.0,
Naogaon-1,Islami Andolan Bangladesh,Sohrab Hossain,,53.0,5,165,2026-02-12 15:56:06.220455+00:00,dt,474067.0,235379.0,238684.0,4.0,
Naogaon-1,JaPa,Md. Altaf Hossain,,53.0,5,165,2026-02-12 15:56:06.220455+00:00,dt,474067.0,235379.0,238684.0,4.0,
Naogaon-1,Jamaat,Md. Abdur Rakib,40685.0,53.0,5,165,2026-02-12 15:56:06.220455+00:00,dt,474067.0,235379.0,238684.0,4.0,8.58
Naogaon-2,BNP,Md. Zahidul Islam Dhalu,36971.0,30.0,5,124,2026-02-12 15:56:06.220455+00:00,dt,372436.0,185375.0,187059.0,2.0,9.93
Naogaon-2,CPB,Shafiqul Islam,,30.0,5,124,2026-02-12 15:56:06.220455+00:00,dt,372436.0,185375.0,187059.0,2.0,
Naogaon-2,Islami Andolan Bangladesh,Md. Abdur Rahman,,30.0,5,124,2026-02-12 15:56:06.220455+00:00,dt,372436.0,185375.0,187059.0,2.0,
Naogaon-2,JaPa,Md. Anwar Hossain,,30.0,5,124,2026-02-12 15:56:06.220455+00:00,dt,372436.0,185375.0,187059.0,2.0,
Naogaon-2,Jamaat,Abu Sadat Md. Sayem,24885.0,30.0,5,124,2026-02-12 15:56:06.220455+00:00,dt,372436.0,185375.0,187059.0,2.0,6.68
Naogaon-3,BNP,Sheikh Md. Rezaul Islam,25541.0,27.0,5,141,2026-02-12 15:56:06.220455+00:00,dt,440785.0,218988.0,221796.0,1.0,5.79
Naogaon-3,Islami Andolan Bangladesh,Md. Rafiqul Islam,,27.0,5,141,2026-02-12 15:56:06.220455+00:00,dt,440785.0,218988.0,221796.0,1.0,
Naogaon-3,Jamaat,Md. Khabirul Islam,23664.0,27.0,5,141,2026-02-12 15:56:06.220455+00:00,dt,440785.0,218988.0,221796.0,1.0,5.37
Naogaon-4,AB Party,Md. Abdur Rahman,,14.0,5,117,2026-02-12 15:56:06.220455+00:00,dt,333862.0,165643.0,168215.0,4.0,
Naogaon-4,BNP,Md. Sharif Uddin,10113.0,14.0,5,117,2026-02-12 15:56:06.220455+00:00,dt,333862.0,165643.0,168215.0,4.0,3.03
Naogaon-4,Jamaat,Md. Mujibur Rahman,18336.0,14.0,5,117,2026-02-12 15:56:06.220455+00:00,dt,333862.0,165643.0,168215.0,4.0,5.49
Naogaon-5,AB Party,Md. Saeed Noman,,14.0,5,113,2026-02-12 15:56:06.220455+00:00,dt,363030.0,180031.0,182994.0,5.0,
Naogaon-5,BNP,Md. Mizanur Rahman Minu,15144.0,14.0,5,113,2026-02-12 15:56:06.220455+00:00,dt,363030.0,180031.0,182994.0,5.0,4.17
Naogaon-5,Jamaat,Mohammad Jahangir,11013.0,14.0,5,113,2026-02-12 15:56:06.220455+00:00,dt,363030.0,180031.0,182994.0,5.0,3.03
Naogaon-6,BNP,Mohammad Shafiqul Haque Milon,23015.0,19.0,5,114,2026-02-12 15:56:06.220455+00:00,dt,345416.0,174350.0,171061.0,5.0,6.66
Naogaon-6,Islami Andolan Bangladesh,Md. Fazlur Rahman,,19.0,5,114,2026-02-12 15:56:06.220455+00:00,dt,345416.0,174350.0,171061.0,5.0,
Naogaon-6,JaPa,Md. Afzal Hossain,,19.0,5,114,2026-02-12 15:56:06.220455+00:00,dt,345416.0,174350.0,171061.0,5.0,
Naogaon-6,Jamaat,Md. Abul Kalam Azad,14510.0,19.0,5,114,2026-02-12 15:56:06.220455+00:00,dt,345416.0,174350.0,171061.0,5.0,4.2
Natore-1,AB Party,Md. Moksedul Momin,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,368276.0,183595.0,184679.0,2.0,
Natore-1,BNP,Md. Abdul Aziz,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,368276.0,183595.0,184679.0,2.0,
Natore-1,Islami Andolan Bangladesh,Md. Emdadullah,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,368276.0,183595.0,184679.0,2.0,
Natore-1,JaPa,M. Yusuf Ahmed,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,368276.0,183595.0,184679.0,2.0,
Natore-1,Jamaat,Md. Abdul Hakim,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,368276.0,183595.0,184679.0,2.0,
Natore-2,BNP,Md. Selim Reza,,,5,156,2026-02-12 15:56:06.220455+00:00,dt,406886.0,201655.0,205222.0,9.0,
Natore-2,JaPa,Md. Jahurul Islam,,,5,156,2026-02-12 15:56:06.220455+00:00,dt,406886.0,201655.0,205222.0,9.0,
Natore-2,Jamaat,Md. Shahinur Alam,,,5,156,2026-02-12 15:56:06.220455+00:00,dt,406886.0,201655.0,205222.0,9.0,
Natore-3,BNP,Iqbal Hasan Mahmud,2618.0,2.0,5,118,2026-02-12 15:56:06.220455+00:00,dt,326872.0,164088.0,162781.0,3.0,0.8
Natore-3,CPB,Md. Anwar Hossain,,2.0,5,118,2026-02-12 15:56:06.220455+00:00,dt,326872.0,164088.0,162781.0,3.0,
Natore-3,Islami Andolan Bangladesh,Md. Mohibullah,,2.0,5,118,2026-02-12 15:56:06.220455+00:00,dt,326872.0,164088.0,162781.0,3.0,
Natore-3,Jamaat,Muhammad Zahidul Islam,1269.0,2.0,5,118,2026-02-12 15:56:06.220455+00:00,dt,326872.0,164088.0,162781.0,3.0,0.39
Natore-4,BNP,Md. Ainul Haque,,,5,167,2026-02-12 15:56:06.220455+00:00,dt,445172.0,221348.0,223821.0,3.0,
Natore-4,Bangladesh Khelafat Majlish,Md. Abdur Rauf Sarkar,,,5,167,2026-02-12 15:56:06.220455+00:00,dt,445172.0,221348.0,223821.0,3.0,
Natore-4,JaPa,Md. Fazlul Haque,,,5,167,2026-02-12 15:56:06.220455+00:00,dt,445172.0,221348.0,223821.0,3.0,
Netrokona-1,BNP,Md. Lutfuzzaman Babar,,,7,124,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-1,CPB,Jolly Talukder,,,7,124,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-1,Islami Andolan Bangladesh,Md. Mokhlesur Rahman,,,7,124,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-1,Jamaat,Md. Al-Helal,,,7,124,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-2,BNP,Md. Abu Taher Talukder,,,7,172,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-2,Islami Andolan Bangladesh,Md. Nurul Islam,,,7,172,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-2,Jamaat,Masum Mustafa,,,7,172,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-3,BNP,M. A. Hannan,,,7,149,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-3,Islami Andolan Bangladesh,Hussain Ahmed,,,7,149,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-3,JaPa,Md. Shah Alam,,,7,149,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-3,Jamaat,A. K. M. Aminul Islam,,,7,149,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-4,Islami Andolan Bangladesh,Nesar Ahmad,,,7,147,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-4,JaPa,Adv. Md. Ziaul Haque Mridha,,,7,147,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-4,Jamiat Ulema-e-Islam Bangladesh,Mohammad Junayed Al Habib,,,7,147,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-4,NCP,Ashraf Uddin,,,7,147,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-5,BNP,Md. Khaled Hossain Mahbub,,,7,81,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-5,Islami Andolan Bangladesh,Niazul Karim,,,7,81,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-5,JaPa,Md. Rezaul Islam Bhuiyan,,,7,81,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Netrokona-5,NCP,Ataullah,,,7,81,2026-02-12 15:56:06.220455+00:00,dt,,,,,
Nilphamari-2,BNP,Mohammad Nawshad Zamir,,,6,135,2026-02-12 15:56:06.220455+00:00,dt,385785.0,193034.0,192749.0,2.0,
Nilphamari-2,NCP,Md. Sarjis Alam,,,6,135,2026-02-12 15:56:06.220455+00:00,dt,385785.0,193034.0,192749.0,2.0,
Nilphamari-3,BNP,Farhad Hossain Azad,,,6,105,2026-02-12 15:56:06.220455+00:00,dt,294446.0,149878.0,144567.0,1.0,
Nilphamari-3,CPB,Md. Ashraful Alam,,,6,105,2026-02-12 15:56:06.220455+00:00,dt,294446.0,149878.0,144567.0,1.0,
Nilphamari-3,Islami Andolan Bangladesh,Md. Kamrul Hasan Prodhan,,,6,105,2026-02-12 15:56:06.220455+00:00,dt,294446.0,149878.0,144567.0,1.0,
Nilphamari-3,JaPa,Md. Lutfar Rahman Ripon,,,6,105,2026-02-12 15:56:06.220455+00:00,dt,294446.0,149878.0,144567.0,1.0,
Nilphamari-3,Jamaat,Md. Safiul Alam,,,6,105,2026-02-12 15:56:06.220455+00:00,dt,294446.0,149878.0,144567.0,1.0,
Nilphamari-4,BNP,Mirza Fakhrul Islam Alamgir,2251.0,2.0,6,169,2026-02-12 15:56:06.220455+00:00,dt,451814.0,226728.0,225081.0,5.0,0.5
Nilphamari-4,Islami Andolan Bangladesh,Md. Khademul Islam,,2.0,6,169,2026-02-12 15:56:06.220455+00:00,dt,451814.0,226728.0,225081.0,5.0,
Nilphamari-4,Jamaat,Delwar Hossain,1072.0,2.0,6,169,2026-02-12 15:56:06.220455+00:00,dt,451814.0,226728.0,225081.0,5.0,0.24
Pabna-1,BNP,Md. Habibur Rahman (Habib),,,5,125,2026-02-12 15:56:06.220455+00:00,dt,464904.0,237675.0,227228.0,1.0,
Pabna-1,CPB,Md. Sohag Hossain,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,464904.0,237675.0,227228.0,1.0,
Pabna-1,Islami Andolan Bangladesh,Md. Anwar Shah,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,464904.0,237675.0,227228.0,1.0,
Pabna-1,JaPa,Md. Saiful Azad Mallik,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,464904.0,237675.0,227228.0,1.0,
Pabna-1,Jamaat,Md. Abu Taleb Mondol,,,5,125,2026-02-12 15:56:06.220455+00:00,dt,464904.0,237675.0,227228.0,1.0,
Pabna-2,AB Party,Md. Abdul Majid Mollah,,11.0,5,108,2026-02-12 15:56:06.220455+00:00,dt,373425.0,191467.0,181957.0,1.0,
Pabna-2,BNP,Md. Shamsur Rahman Shimul Biswas,1039.0,11.0,5,108,2026-02-12 15:56:06.220455+00:00,dt,373425.0,191467.0,181957.0,1.0,0.28
Pabna-2,Islami Andolan Bangladesh,Md. Nazmul Hossain,,11.0,5,108,2026-02-12 15:56:06.220455+00:00,dt,373425.0,191467.0,181957.0,1.0,
Pabna-2,Jamaat,Md. Iqbal Hossain,8897.0,11.0,5,108,2026-02-12 15:56:06.220455+00:00,dt,373425.0,191467.0,181957.0,1.0,2.38
Pabna-3,BNP,Masud Arun,,,5,176,2026-02-12 15:56:06.220455+00:00,dt,486806.0,243937.0,242863.0,6.0,
Pabna-3,CPB,Md. Mizanur Rahman,,,5,176,2026-02-12 15:56:06.220455+00:00,dt,486806.0,243937.0,242863.0,6.0,
Pabna-3,JaPa,Md. Abdul Hamid,,,5,176,2026-02-12 15:56:06.220455+00:00,dt,486806.0,243937.0,242863.0,6.0,
Pabna-3,Jamaat,Md. Tajuddin Khan,,,5,176,2026-02-12 15:56:06.220455+00:00,dt,486806.0,243937.0,242863.0,6.0,
Pabna-4,BNP,Md. Amjad Hossain,,,5,129,2026-02-12 15:56:06.220455+00:00,dt,440168.0,221442.0,218720.0,6.0,
Pabna-4,JaPa,Md. Abdul Baki,,,5,129,2026-02-12 15:56:06.220455+00:00,dt,440168.0,221442.0,218720.0,6.0,
Pabna-4,Jamaat,Md. Nazmul Huda,,,5,129,2026-02-12 15:56:06.220455+00:00,dt,440168.0,221442.0,218720.0,6.0,
Pabna-5,BNP,Reza Ahmed,10971.0,10.0,5,163,2026-02-12 15:56:06.220455+00:00,dt,528044.0,266433.0,261608.0,3.0,2.08
Pabna-5,Islami Andolan Bangladesh,Md. Aminul Islam,,10.0,5,163,2026-02-12 15:56:06.220455+00:00,dt,528044.0,266433.0,261608.0,3.0,
Pabna-5,JaPa,Md. Nuruzzaman,,10.0,5,163,2026-02-12 15:56:06.220455+00:00,dt,528044.0,266433.0,261608.0,3.0,
Pabna-5,Jamaat,Md. Belal Uddin,5923.0,10.0,5,163,2026-02-12 15:56:06.220455+00:00,dt,528044.0,266433.0,261608.0,3.0,1.12
Rajshahi-1,BNP,D. M. D. Ziaur Rahman,40655.0,40.0,5,158,2026-02-12 15:56:06.220455+00:00,dt,468780.0,234078.0,234699.0,3.0,8.67
Rajshahi-1,Islami Andolan Bangladesh,Md. Tajul Islam Khan,,40.0,5,158,2026-02-12 15:56:06.220455+00:00,dt,468780.0,234078.0,234699.0,3.0,
