seat_name,party,name,vote,center,division_id,total_center,time,source,voters,male_voters,female_voters,thirdgender_voters,vote_pc
Rajshahi-1,JaPa,Md. Fazlul Haque,,40.0,5,158,2026-02-12 15:56:06.220455+00:00,dt,468780.0,234078.0,234699.0,3.0,
Rajshahi-1,Jamaat,Md. Abdul Bari Sardar,43295.0,40.0,5,158,2026-02-12 15:56:06.220455+00:00,dt,468780.0,234078.0,234699.0,3.0,9.24
Rajshahi-2,BNP,Professor Nazrul Islam,14869.0,13.0,5,112,2026-02-12 15:56:06.220455+00:00,dt,369564.0,178249.0,191307.0,8.0,4.02
Rajshahi-2,Islami Andolan Bangladesh,Md. Ruhul Amin,,13.0,5,112,2026-02-12 15:56:06.220455+00:00,dt,369564.0,178249.0,191307.0,8.0,
Rajshahi-2,Jamaat,Manjur Rahman,5372.0,13.0,5,112,2026-02-12 15:56:06.220455+00:00,dt,369564.0,178249.0,191307.0,8.0,1.45
Rajshahi-3,BNP,Md. Abu Sayeed Chand,6227.0,5.0,5,128,2026-02-12 15:56:06.220455+00:00,dt,423738.0,210897.0,212835.0,6.0,1.47
Rajshahi-3,Islami Andolan Bangladesh,Md. Abdus Salam Suruj,,5.0,5,128,2026-02-12 15:56:06.220455+00:00,dt,423738.0,210897.0,212835.0,6.0,
Rajshahi-3,JaPa,Md. Iqbal Hossain,,5.0,5,128,2026-02-12 15:56:06.220455+00:00,dt,423738.0,210897.0,212835.0,6.0,
Rajshahi-3,Jamaat,Md. Nazmul Haque,3393.0,5.0,5,128,2026-02-12 15:56:06.220455+00:00,dt,423738.0,210897.0,212835.0,6.0,0.8
Rajshahi-4,BNP,Farzana Sharmin,398.0,1.0,5,122,2026-02-12 15:56:06.220455+00:00,dt,319909.0,160720.0,159185.0,4.0,0.12
Rajshahi-4,Ganosamhati Andolon (Saki),Md. Sentu Ali,,1.0,5,122,2026-02-12 15:56:06.220455+00:00,dt,319909.0,160720.0,159185.0,4.0,
Rajshahi-4,Islami Andolan Bangladesh,Md. Abdullahil Baki,,1.0,5,122,2026-02-12 15:56:06.220455+00:00,dt,319909.0,160720.0,159185.0,4.0,
Rajshahi-4,JaPa,Md. Sahed Ali Jinnah,,1.0,5,122,2026-02-12 15:56:06.220455+00:00,dt,319909.0,160720.0,159185.0,4.0,
Rajshahi-4,Jamaat,Md. Abul Kalam Azad,910.0,1.0,5,122,2026-02-12 15:56:06.220455+00:00,dt,319909.0,160720.0,159185.0,4.0,0.28
Rajshahi-5,BNP,M. Ruhul Quddus Talukder Dulu,9982.0,9.0,5,132,2026-02-12 15:56:06.220455+00:00,dt,353174.0,176670.0,176499.0,5.0,2.83
Rajshahi-5,Ganosamhati Andolon (Saki),Tahamida Islam Tania,,9.0,5,132,2026-02-12 15:56:06.220455+00:00,dt,353174.0,176670.0,176499.0,5.0,
Rajshahi-5,Islami Andolan Bangladesh,Mohammad Ali Siddiqui,,9.0,5,132,2026-02-12 15:56:06.220455+00:00,dt,353174.0,176670.0,176499.0,5.0,
Rajshahi-5,JaPa,Md. Rakib Uddin (Komol),,9.0,5,132,2026-02-12 15:56:06.220455+00:00,dt,353174.0,176670.0,176499.0,5.0,
Rajshahi-5,Jamaat,Md. Yunus Ali,9034.0,9.0,5,132,2026-02-12 15:56:06.220455+00:00,dt,353174.0,176670.0,176499.0,5.0,2.56
Rajshahi-6,BNP,Md. Anwarul Islam,,,5,118,2026-02-12 15:56:06.220455+00:00,dt,357054.0,178068.0,178984.0,2.0,
Rajshahi-6,Islami Andolan Bangladesh,Md. Khalilur Rahman,,,5,118,2026-02-12 15:56:06.220455+00:00,dt,357054.0,178068.0,178984.0,2.0,
Rajshahi-6,JaPa,Md. Ashiq Iqbal,,,5,118,2026-02-12 15:56:06.220455+00:00,dt,357054.0,178068.0,178984.0,2.0,
Rajshahi-6,NCP,S. M. Zargis Qadir,,,5,118,2026-02-12 15:56:06.220455+00:00,dt,357054.0,178068.0,178984.0,2.0,
Rangpur-1,BNP,Md. Sadik Riyaz,,,6,123,2026-02-12 15:56:06.220455+00:00,dt,375227.0,188829.0,186394.0,4.0,
Rangpur-1,Bangladesh Khelafat Majlish,Zobayer Sayeed,,,6,123,2026-02-12 15:56:06.220455+00:00,dt,375227.0,188829.0,186394.0,4.0,
Rangpur-1,Islami Andolan Bangladesh,Md. Redwanul Karim Rabid,,,6,123,2026-02-12 15:56:06.220455+00:00,dt,375227.0,188829.0,186394.0,4.0,
Rangpur-1,JaPa,Md. Zulfikar Hossain,,,6,123,2026-02-12 15:56:06.220455+00:00,dt,375227.0,188829.0,186394.0,4.0,
Rangpur-1,Jamaat,AKM Afzalul Anam,,,6,123,2026-02-12 15:56:06.220455+00:00,dt,375227.0,188829.0,186394.0,4.0,
Rangpur-2,BNP,Syed Jahangir Alam,,,6,136,2026-02-12 15:56:06.220455+00:00,dt,380921.0,192287.0,188625.0,9.0,
Rangpur-2,CPB,Amrit Kumar Roy,,,6,136,2026-02-12 15:56:06.220455+00:00,dt,380921.0,192287.0,188625.0,9.0,
Rangpur-2,Islami Andolan Bangladesh,Md. Khairuzzaman,,,6,136,2026-02-12 15:56:06.220455+00:00,dt,380921.0,192287.0,188625.0,9.0,
Rangpur-2,JaPa,Ahmed Shafi Rubel,,,6,136,2026-02-12 15:56:06.220455+00:00,dt,380921.0,192287.0,188625.0,9.0,
Rangpur-2,Jamaat,Md. Mainul Alam,,,6,136,2026-02-12 15:56:06.220455+00:00,dt,380921.0,192287.0,188625.0,9.0,
Rangpur-3,BNP,Md. Akhtaruzzaman Mia,,,6,175,2026-02-12 15:56:06.220455+00:00,dt,508223.0,252369.0,255849.0,5.0,
Rangpur-3,Islami Andolan Bangladesh,Md. Anwar Hossain,,,6,175,2026-02-12 15:56:06.220455+00:00,dt,508223.0,252369.0,255849.0,5.0,
Rangpur-3,JaPa,Md. Nurul Amin Shah,,,6,175,2026-02-12 15:56:06.220455+00:00,dt,508223.0,252369.0,255849.0,5.0,
Rangpur-3,Jamaat,Md. Aftab Uddin Molla,,,6,175,2026-02-12 15:56:06.220455+00:00,dt,508223.0,252369.0,255849.0,5.0,
Rangpur-4,BNP,AKM Kamruzzaman,,,6,163,2026-02-12 15:56:06.220455+00:00,dt,509905.0,250787.0,259113.0,5.0,
Rangpur-4,JaPa,Md. Kazi Abdul Gafur,,,6,163,2026-02-12 15:56:06.220455+00:00,dt,509905.0,250787.0,259113.0,5.0,
Rangpur-4,NCP,Md. Abdul Ahad,,,6,163,2026-02-12 15:56:06.220455+00:00,dt,509905.0,250787.0,259113.0,5.0,
Rangpur-5,BNP,Abu Zafar Md. Zahid Hossain,,,6,150,2026-02-12 15:56:06.220455+00:00,dt,469189.0,232462.0,236723.0,4.0,
Rangpur-5,Islami Andolan Bangladesh,Md. Nur Alam Siddique,,,6,150,2026-02-12 15:56:06.220455+00:00,dt,469189.0,232462.0,236723.0,4.0,
Rangpur-5,JaPa,Md. Rezaul Haque,,,6,150,2026-02-12 15:56:06.220455+00:00,dt,469189.0,232462.0,236723.0,4.0,
Rangpur-5,Jamaat,Md. Anwarul Islam,,,6,150,2026-02-12 15:56:06.220455+00:00,dt,469189.0,232462.0,236723.0,4.0,
Rangpur-6,Islami Andolan Bangladesh,Md. Abdul Jalil,,,6,111,2026-02-12 15:56:06.220455+00:00,dt,355737.0,176103.0,179630.0,4.0,
Rangpur-6,JaPa,Md. Taslim Uddin,,,6,111,2026-02-12 15:56:06.220455+00:00,dt,355737.0,176103.0,179630.0,4.0,
Rangpur-6,Jamaat,Md. Abdus Sattar,,,6,111,2026-02-12 15:56:06.220455+00:00,dt,355737.0,176103.0,179630.0,4.0,
Rangpur-6,Jamiat Ulema-e-Islam Bangladesh,Maulana Md. Manjurul Islam,,,6,111,2026-02-12 15:56:06.220455+00:00,dt,355737.0,176103.0,179630.0,4.0,
Sherpur-1,BNP,Syed Emran Saleh,,,7,144,2026-02-12 15:56:06.220455+00:00,dt,450489.0,224472.0,226009.0,8.0,
Sherpur-1,Bangladesh Khelafat Majlish,Md. Tajul Islam,,,7,144,2026-02-12 15:56:06.220455+00:00,dt,450489.0,224472.0,226009.0,8.0,
Sherpur-1,CPB,Azharul Islam,,,7,144,2026-02-12 15:56:06.220455+00:00,dt,450489.0,224472.0,226009.0,8.0,
Sherpur-1,Islami Andolan Bangladesh,Md. Jillur Rahman,,,7,144,2026-02-12 15:56:06.220455+00:00,dt,450489.0,224472.0,226009.0,8.0,
Sherpur-2,BNP,Motahar Hossain Talukder,,,7,154,2026-02-12 15:56:06.220455+00:00,dt,440035.0,215786.0,224249.0,0.0,
Sherpur-2,Bangladesh Khelafat Majlish,Mohammadullah,,,7,154,2026-02-12 15:56:06.220455+00:00,dt,440035.0,215786.0,224249.0,0.0,
Sherpur-2,Islami Andolan Bangladesh,Golam Mawla Bhuiyan,,,7,154,2026-02-12 15:56:06.220455+00:00,dt,440035.0,215786.0,224249.0,0.0,
Sherpur-2,JaPa,Md. Emdadul Haque Khan,,,7,154,2026-02-12 15:56:06.220455+00:00,dt,440035.0,215786.0,224249.0,0.0,
Sherpur-3,BNP,M. Iqbal Hossain,,,7,126,2026-02-12 15:56:06.220455+00:00,dt,413377.0,205077.0,208293.0,7.0,
Sherpur-3,Islami Andolan Bangladesh,Md. Shariful Islam,,,7,126,2026-02-12 15:56:06.220455+00:00,dt,413377.0,205077.0,208293.0,7.0,
Sirajganj-1,BNP,M. Akbar Ali,,,5,173,2026-02-12 15:56:06.220455+00:00,dt,385024.0,189676.0,195344.0,4.0,
Sirajganj-1,CPB,Md. Abdul Hakim,,,5,173,2026-02-12 15:56:06.220455+00:00,dt,385024.0,189676.0,195344.0,4.0,
Sirajganj-1,Islami Andolan Bangladesh,Abdur Rahman,,,5,173,2026-02-12 15:56:06.220455+00:00,dt,385024.0,189676.0,195344.0,4.0,
Sirajganj-1,JaPa,Md. Hilton Pramanik,,,5,173,2026-02-12 15:56:06.220455+00:00,dt,385024.0,189676.0,195344.0,4.0,
Sirajganj-1,Jamaat,Md. Rafiqul Islam Khan,,,5,173,2026-02-12 15:56:06.220455+00:00,dt,385024.0,189676.0,195344.0,4.0,
Sirajganj-2,BNP,Md. Amirul Islam Khan,,,5,145,2026-02-12 15:56:06.220455+00:00,dt,469878.0,235248.0,234626.0,4.0,
Sirajganj-2,CPB,Md. Matiar Rahman,,,5,145,2026-02-12 15:56:06.220455+00:00,dt,469878.0,235248.0,234626.0,4.0,
Sirajganj-2,Islami Andolan Bangladesh,Nurun Nabi,,,5,145,2026-02-12 15:56:06.220455+00:00,dt,469878.0,235248.0,234626.0,4.0,
Sirajganj-2,JaPa,Md. Akbar Hossain,,,5,145,2026-02-12 15:56:06.220455+00:00,dt,469878.0,235248.0,234626.0,4.0,
Sirajganj-2,Jamaat,Md. Ali Alam,,,5,145,2026-02-12 15:56:06.220455+00:00,dt,469878.0,235248.0,234626.0,4.0,
Sirajganj-3,AB Party,Abu Jafar Md. Anwarus Sadat,,,5,153,2026-02-12 15:56:06.220455+00:00,dt,444427.0,222737.0,221683.0,7.0,
Sirajganj-3,BNP,M. A. Muhit,,,5,153,2026-02-12 15:56:06.220455+00:00,dt,444427.0,222737.0,221683.0,7.0,
Sirajganj-3,Islami Andolan Bangladesh,Misbah Uddin,,,5,153,2026-02-12 15:56:06.220455+00:00,dt,444427.0,222737.0,221683.0,7.0,
Sirajganj-3,JaPa,Md. Moktar Hossain,,,5,153,2026-02-12 15:56:06.220455+00:00,dt,444427.0,222737.0,221683.0,7.0,
Sirajganj-3,NCP,S. M. Saif Mostafiz,,,5,153,2026-02-12 15:56:06.220455+00:00,dt,444427.0,222737.0,221683.0,7.0,
Sirajganj-4,BNP,Md. Shamsur Rahman,,,5,137,2026-02-12 15:56:06.220455+00:00,dt,475821.0,243680.0,232125.0,16.0,
Sirajganj-4,Islami Andolan Bangladesh,Md. Abdul Gani,,,5,137,2026-02-12 15:56:06.220455+00:00,dt,475821.0,243680.0,232125.0,16.0,
Sirajganj-4,Jamaat,Mohammad Najibur Rahman,,,5,137,2026-02-12 15:56:06.220455+00:00,dt,475821.0,243680.0,232125.0,16.0,
Sirajganj-5,BNP,A. K. M. Selim Reza Habib,,,5,124,2026-02-12 15:56:06.220455+00:00,dt,426321.0,218664.0,207655.0,2.0,
Sirajganj-5,Gano Forum,Sheikh Nasir Uddin,,,5,124,2026-02-12 15:56:06.220455+00:00,dt,426321.0,218664.0,207655.0,2.0,
Sirajganj-5,Islami Andolan Bangladesh,Md. Afzal Hossain Khan Kashemi,,,5,124,2026-02-12 15:56:06.220455+00:00,dt,426321.0,218664.0,207655.0,2.0,
Sirajganj-5,JaPa,Md. Mehedi Hasan Rubel,,,5,124,2026-02-12 15:56:06.220455+00:00,dt,426321.0,218664.0,207655.0,2.0,
Sirajganj-5,Jamaat,Md. Hesab Uddin,,,5,124,2026-02-12 15:56:06.220455+00:00,dt,426321.0,218664.0,207655.0,2.0,
Sirajganj-6,BNP,Md. Hasan Zafir Tuhin,,,5,160,2026-02-12 15:56:06.220455+00:00,dt,485387.0,246412.0,238972.0,3.0,
Sirajganj-6,Gano Forum,Sardar Asha Parvez,,,5,160,2026-02-12 15:56:06.220455+00:00,dt,485387.0,246412.0,238972.0,3.0,
Sirajganj-6,Islami Andolan Bangladesh,Md. Abdul Khalek,,,5,160,2026-02-12 15:56:06.220455+00:00,dt,485387.0,246412.0,238972.0,3.0,
Sirajganj-6,JaPa,Mir Nadim Mohammad Dablu,,,5,160,2026-02-12 15:56:06.220455+00:00,dt,485387.0,246412.0,238972.0,3.0,
Sirajganj-6,Jamaat,Mohammad Ali Asgar,,,5,160,2026-02-12 15:56:06.220455+00:00,dt,485387.0,246412.0,238972.0,3.0,
Sunamganj-1,BNP,Sarwar Jamal Nizam,,,8,168,2026-02-12 15:56:06.220455+00:00,dt,501555.0,256185.0,245360.0,10.0,
Sunamganj-1,JaPa,Abdur Rab Chowdhury,,,8,168,2026-02-12 15:56:06.220455+00:00,dt,501555.0,256185.0,245360.0,10.0,
Sunamganj-1,Jamaat,Mahmudul Hasan,,,8,168,2026-02-12 15:56:06.220455+00:00,dt,501555.0,256185.0,245360.0,10.0,
Sunamganj-2,BNP,Alhaj Jasim Uddin Ahmed,,,8,111,2026-02-12 15:56:06.220455+00:00,dt,306052.0,154652.0,151399.0,1.0,
Sunamganj-2,Islami Andolan Bangladesh,Mohammad Abdul Hamid,,,8,111,2026-02-12 15:56:06.220455+00:00,dt,306052.0,154652.0,151399.0,1.0,
Sunamganj-2,JaPa,H. M. Iliyas,,,8,111,2026-02-12 15:56:06.220455+00:00,dt,306052.0,154652.0,151399.0,1.0,
Sunamganj-3,BNP,Nazmul Mostafa Amin,,,8,145,2026-02-12 15:56:06.220455+00:00,dt,373016.0,189243.0,183767.0,6.0,
Sunamganj-3,Islami Andolan Bangladesh,Shariful Alam Chowdhury,,,8,145,2026-02-12 15:56:06.220455+00:00,dt,373016.0,189243.0,183767.0,6.0,
Sunamganj-3,Jamaat,Shahjahan Chowdhury,,,8,145,2026-02-12 15:56:06.220455+00:00,dt,373016.0,189243.0,183767.0,6.0,
Sunamganj-4,BNP,Mishkatul Islam Chowdhury,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,372185.0,189359.0,182813.0,13.0,
Sunamganj-4,Islami Andolan Bangladesh,Hafez Ruhullah,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,372185.0,189359.0,182813.0,13.0,
Sunamganj-4,JaPa,Mohammad Liaqat Ali,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,372185.0,189359.0,182813.0,13.0,
Sunamganj-4,Jamaat,Mohammad Jahirul Islam,,,8,112,2026-02-12 15:56:06.220455+00:00,dt,372185.0,189359.0,182813.0,13.0,
Sunamganj-5,BNP,Salahuddin Ahmed,,,8,164,2026-02-12 15:56:06.220455+00:00,dt,527458.0,270620.0,256836.0,2.0,
Sunamganj-5,Islami Andolan Bangladesh,Md. Sarwar Alam Kutubi,,,8,164,2026-02-12 15:56:06.220455+00:00,dt,527458.0,270620.0,256836.0,2.0,
Sunamganj-5,Jamaat,Abdullah Al Faruq,,,8,164,2026-02-12 15:56:06.220455+00:00,dt,527458.0,270620.0,256836.0,2.0,
Sylhet-1,BNP,Alamgir Muhammad Mahfuz Ullah Farid,,,8,215,2026-02-12 15:56:06.220455+00:00,dt,680946.0,353186.0,327747.0,13.0,
Sylhet-1,Islami Andolan Bangladesh,Ziaul Haque,,,8,215,2026-02-12 15:56:06.220455+00:00,dt,680946.0,353186.0,327747.0,13.0,
Sylhet-1,JaPa,Md. Mahmudul Karim,,,8,215,2026-02-12 15:56:06.220455+00:00,dt,680946.0,353186.0,327747.0,13.0,
Sylhet-1,Jamaat,A. H. M. Hamidur Rahman Azad,,,8,215,2026-02-12 15:56:06.220455+00:00,dt,680946.0,353186.0,327747.0,13.0,
Sylhet-2,BNP,Lutfur Rahman,,,8,128,2026-02-12 15:56:06.220455+00:00,dt,368932.0,188679.0,180253.0,0.0,
Sylhet-2,Islami Andolan Bangladesh,Amirul Islam,,,8,128,2026-02-12 15:56:06.220455+00:00,dt,368932.0,188679.0,180253.0,0.0,
Sylhet-2,JaPa,Jagadish Barua,,,8,128,2026-02-12 15:56:06.220455+00:00,dt,368932.0,188679.0,180253.0,0.0,
Sylhet-2,Jamaat,Shahidul Alam (Bahadur),,,8,128,2026-02-12 15:56:06.220455+00:00,dt,368932.0,188679.0,180253.0,0.0,
Sylhet-3,BNP,Shahjahan Chowdhury,,,8,151,2026-02-12 15:56:06.220455+00:00,dt,416000.0,211709.0,204289.0,2.0,
Sylhet-3,Islami Andolan Bangladesh,Nurul Haque,,,8,151,2026-02-12 15:56:06.220455+00:00,dt,416000.0,211709.0,204289.0,2.0,
Sylhet-3,Jamaat,Nur Ahmed Anwari,,,8,151,2026-02-12 15:56:06.220455+00:00,dt,416000.0,211709.0,204289.0,2.0,
Sylhet-4,BNP,Abdul Wadud Bhuiyan,,,8,169,2026-02-12 15:56:06.220455+00:00,dt,512933.0,267130.0,245802.0,1.0,
Sylhet-4,Islami Andolan Bangladesh,Md. Kawsar,,,8,169,2026-02-12 15:56:06.220455+00:00,dt,512933.0,267130.0,245802.0,1.0,
Sylhet-4,JaPa,Ushyepru Marma,,,8,169,2026-02-12 15:56:06.220455+00:00,dt,512933.0,267130.0,245802.0,1.0,
Sylhet-4,Jamaat,Md. Yakub Ali,,,8,169,2026-02-12 15:56:06.220455+00:00,dt,512933.0,267130.0,245802.0,1.0,
Sylhet-5,BNP,Dipen Dewan,3746.0,4.0,8,158,2026-02-12 15:56:06.220455+00:00,dt,428748.0,221357.0,207391.0,0.0,0.87
Sylhet-5,Bangladesh Khelafat Majlish,Muhammad Abu Bakar Siddique,12.0,4.0,8,158,2026-02-12 15:56:06.220455+00:00,dt,428748.0,221357.0,207391.0,0.0,0.0
Sylhet-5,Islami Andolan Bangladesh,Md. Jasim Uddin,,4.0,8,158,2026-02-12 15:56:06.220455+00:00,dt,428748.0,221357.0,207391.0,0.0,
Sylhet-5,JaPa,Ashok Talukder,,4.0,8,158,2026-02-12 15:56:06.220455+00:00,dt,428748.0,221357.0,207391.0,0.0,
Sylhet-6,BNP,Saching Pru,6713.0,9.0,8,192,2026-02-12 15:56:06.220455+00:00,dt,509093.0,256938.0,252155.0,0.0,1.32
Sylhet-6,Islami Andolan Bangladesh,Md. Abul Kalam Azad,,9.0,8,192,2026-02-12 15:56:06.220455+00:00,dt,509093.0,256938.0,252155.0,0.0,
Sylhet-6,JaPa,Abu Zafar Mohammad Waliullah,,9.0,8,192,2026-02-12 15:56:06.220455+00:00,dt,509093.0,256938.0,252155.0,0.0,
Sylhet-6,NCP,Abu Sayeed Md. Suja Uddin,1203.0,9.0,8,192,2026-02-12 15:56:06.220455+00:00,dt,509093.0,256938.0,252155.0,0.0,0.24
