seat_no,name,vote,party,alliance,seat,district,division,region,voters,male_voters,female_voters,thirdgender_voters,time,vote_pc
95,কপিল কৃষ্ণ মন্ডল,114323,BNP,BNP,Bagerhat-1,Bagerhat,Khulna,Rural,375560.0,190838.0,184720.0,2.0,2026-02-14 14:42:37.115645+00:00,30.44
95,মোঃ মশিউর রহমান খান,117527,Jamaat,Jamaat-NCP,Bagerhat-1,Bagerhat,Khulna,Rural,375560.0,190838.0,184720.0,2.0,2026-02-14 14:42:37.115645+00:00,31.29
96,শেখ মোহাম্মদ জাকির হোসেন,66409,BNP,BNP,Bagerhat-2,Bagerhat,Khulna,Urban,338009.0,167739.0,170265.0,5.0,2026-02-14 14:42:37.115645+00:00,19.65
96,শেখ মনজুরুল হক (রাহাদ),117709,Jamaat,Jamaat-NCP,Bagerhat-2,Bagerhat,Khulna,Urban,338009.0,167739.0,170265.0,5.0,2026-02-14 14:42:37.115645+00:00,34.82
97,শেখ ফরিদুল ইসলাম,103711,BNP,BNP,Bagerhat-3,Bagerhat,Khulna,Rural,266864.0,132350.0,134510.0,4.0,2026-02-14 14:42:37.115645+00:00,38.86
97,মোহাম্মাদ আব্দুল ওয়াদুদ সেখ,83705,Jamaat,Jamaat-NCP,Bagerhat-3,Bagerhat,Khulna,Rural,266864.0,132350.0,134510.0,4.0,2026-02-14 14:42:37.115645+00:00,31.37
98,সোম নাথ দে,98326,BNP,BNP,Bagerhat-4,Bagerhat,Khulna,Rural,380679.0,191812.0,188864.0,3.0,2026-02-14 14:42:37.115645+00:00,25.83
98,মোঃ আব্দুল আলীম,116067,Jamaat,Jamaat-NCP,Bagerhat-4,Bagerhat,Khulna,Rural,380679.0,191812.0,188864.0,3.0,2026-02-14 14:42:37.115645+00:00,30.49
300,সাচিং প্রু,141455,BNP,BNP,Bandarban,Bandarban,Chittagong,Rural,315422.0,161775.0,153647.0,0.0,2026-02-14 14:42:37.115645+00:00,44.85
300,আবু সাঈদ মোঃ সূজা উদ্দীন,26162,NCP,Jamaat-NCP,Bandarban,Bandarban,Chittagong,Rural,315422.0,161775.0,153647.0,0.0,2026-02-14 14:42:37.115645+00:00,8.29
109,মোঃ নজরুল ইসলাম মোল্লা,134337,BNP,BNP,Barguna-1,Barguna,Barisal,Urban,519460.0,259098.0,260351.0,11.0,2026-02-14 14:42:37.115645+00:00,25.86
109,মোঃ অলি উল্লাহ,138510,Islami Andolan Bangladesh,no alliance,Barguna-1,Barguna,Barisal,Urban,519460.0,259098.0,260351.0,11.0,2026-02-14 14:42:37.115645+00:00,26.66
110,মোঃ নূরুল ইসলাম,89428,BNP,BNP,Barguna-2,Barguna,Barisal,Rural,337744.0,167965.0,169775.0,4.0,2026-02-14 14:42:37.115645+00:00,26.48
110,ডাঃ সুলতান আহমদ,83015,Jamaat,Jamaat-NCP,Barguna-2,Barguna,Barisal,Rural,337744.0,167965.0,169775.0,4.0,2026-02-14 14:42:37.115645+00:00,24.58
119,জহির উদ্দিন স্বপন,100552,BNP,BNP,Barisal-1,Barisal,Barisal,Rural,328198.0,165364.0,162834.0,0.0,2026-02-14 14:42:37.115645+00:00,30.64
119,মোঃ কামরুল ইসলাম খান,46263,Jamaat,Jamaat-NCP,Barisal-1,Barisal,Barisal,Rural,328198.0,165364.0,162834.0,0.0,2026-02-14 14:42:37.115645+00:00,14.1
120,সরদার সরফুদ্দিন আহমেদ,141622,BNP,BNP,Barisal-2,Barisal,Barisal,Rural,385807.0,196262.0,189544.0,1.0,2026-02-14 14:42:37.115645+00:00,36.71
120,আবদুল মন্নান,74082,Jamaat,Jamaat-NCP,Barisal-2,Barisal,Barisal,Rural,385807.0,196262.0,189544.0,1.0,2026-02-14 14:42:37.115645+00:00,19.2
121,মোহাম্মদ আসাদুজ্জামান ভুইয়া,61192,AB Party,Jamaat-NCP,Barisal-3,Barisal,Barisal,Rural,332097.0,167921.0,164173.0,3.0,2026-02-14 14:42:37.115645+00:00,18.43
121,জয়নুল আবেদীন,80930,BNP,BNP,Barisal-3,Barisal,Barisal,Rural,332097.0,167921.0,164173.0,3.0,2026-02-14 14:42:37.115645+00:00,24.37
122,মোঃ রাজিব আহসান,128322,BNP,BNP,Barisal-4,Barisal,Barisal,Rural,421975.0,217942.0,204030.0,3.0,2026-02-14 14:42:37.115645+00:00,30.41
122,মোহাম্মদ আব্দুল জব্বার,74684,Jamaat,Jamaat-NCP,Barisal-4,Barisal,Barisal,Rural,421975.0,217942.0,204030.0,3.0,2026-02-14 14:42:37.115645+00:00,17.7
123,মোঃ মজিবর রহমান সরওয়ার,135146,BNP,BNP,Barisal-5,Barisal,Barisal,Urban,501304.0,250680.0,250615.0,9.0,2026-02-14 14:42:37.115645+00:00,26.96
123,মুফতী সৈয়দ মোঃ ফয়জুল করিম,95044,Islami Andolan Bangladesh,no alliance,Barisal-5,Barisal,Barisal,Urban,501304.0,250680.0,250615.0,9.0,2026-02-14 14:42:37.115645+00:00,18.96
124,আবুল হোসেন খান,82217,BNP,BNP,Barisal-6,Barisal,Barisal,Rural,315597.0,160055.0,155538.0,4.0,2026-02-14 14:42:37.115645+00:00,26.05
124,মোঃ মাহমুদুন্নবী,55988,Jamaat,Jamaat-NCP,Barisal-6,Barisal,Barisal,Rural,315597.0,160055.0,155538.0,4.0,2026-02-14 14:42:37.115645+00:00,17.74
115,আন্দালিভ রহমান,105543,BJP,BNP,Bhola-1,Bhola,Barisal,Urban,406567.0,210087.0,196475.0,5.0,2026-02-14 14:42:37.115645+00:00,25.96
115,মোঃ নজরুল ইসলাম,75337,Jamaat,Jamaat-NCP,Bhola-1,Bhola,Barisal,Urban,406567.0,210087.0,196475.0,5.0,2026-02-14 14:42:37.115645+00:00,18.53
116,মোঃ হাফিজ ইব্রাহিম,119085,BNP,BNP,Bhola-2,Bhola,Barisal,Rural,395546.0,206433.0,189112.0,1.0,2026-02-14 14:42:37.115645+00:00,30.11
116,মোহাম্মদ ফজলুল করিম,93703,Jamaat,Jamaat-NCP,Bhola-2,Bhola,Barisal,Rural,395546.0,206433.0,189112.0,1.0,2026-02-14 14:42:37.115645+00:00,23.69
117,হাফিজ উদ্দিন আহমদ বীর বিক্রম,145990,BNP,BNP,Bhola-3,Bhola,Barisal,Rural,388550.0,200497.0,188050.0,3.0,2026-02-14 14:42:37.115645+00:00,37.57
117,মুহাঃ নিজামুল হক,57351,Bangladesh Development Party,Jamaat-NCP,Bhola-3,Bhola,Barisal,Rural,388550.0,200497.0,188050.0,3.0,2026-02-14 14:42:37.115645+00:00,14.76
118,মোহাম্মদ নূরুল ইসলাম,189351,BNP,BNP,Bhola-4,Bhola,Barisal,Rural,502026.0,262843.0,239176.0,7.0,2026-02-14 14:42:37.115645+00:00,37.72
118,মোহাম্মদ মোস্তফা কামাল,81437,Jamaat,Jamaat-NCP,Bhola-4,Bhola,Barisal,Rural,502026.0,262843.0,239176.0,7.0,2026-02-14 14:42:37.115645+00:00,16.22
36,কাজী রফিকুল ইসলাম,171440,BNP,BNP,Bogra-1,Bogra,Rajshahi,Rural,376019.0,186388.0,189626.0,5.0,2026-02-14 14:42:37.115645+00:00,45.59
36,মোঃ শাহাবুদ্দিন,57959,Jamaat,Jamaat-NCP,Bogra-1,Bogra,Rajshahi,Rural,376019.0,186388.0,189626.0,5.0,2026-02-14 14:42:37.115645+00:00,15.41
37,মীর শাহে আলম,145024,BNP,BNP,Bogra-2,Bogra,Rajshahi,Rural,342155.0,171497.0,170653.0,5.0,2026-02-14 14:42:37.115645+00:00,42.39
37,আবুল আজাদ মোহাম্মদ শাহাদুজ্জামান,93548,Jamaat,Jamaat-NCP,Bogra-2,Bogra,Rajshahi,Rural,342155.0,171497.0,170653.0,5.0,2026-02-14 14:42:37.115645+00:00,27.34
38,মোঃ আব্দুল মহিত তালুকদার,127406,BNP,BNP,Bogra-3,Bogra,Rajshahi,Rural,339181.0,169347.0,169831.0,3.0,2026-02-14 14:42:37.115645+00:00,37.56
38,নূর মোহাম্মদ,111026,Jamaat,Jamaat-NCP,Bogra-3,Bogra,Rajshahi,Rural,339181.0,169347.0,169831.0,3.0,2026-02-14 14:42:37.115645+00:00,32.73
39,মোঃ মোশারফ হোসেন,155339,BNP,BNP,Bogra-4,Bogra,Rajshahi,Rural,359523.0,178985.0,180530.0,8.0,2026-02-14 14:42:37.115645+00:00,43.21
39,মোঃ মোস্তফা ফয়সাল,108978,Jamaat,Jamaat-NCP,Bogra-4,Bogra,Rajshahi,Rural,359523.0,178985.0,180530.0,8.0,2026-02-14 14:42:37.115645+00:00,30.31
40,গোলাম মোহাম্মদ সিরাজ,248848,BNP,BNP,Bogra-5,Bogra,Rajshahi,Rural,572340.0,281287.0,291047.0,6.0,2026-02-14 14:42:37.115645+00:00,43.48
40,মোঃ দবিবুর রহমান,143329,Jamaat,Jamaat-NCP,Bogra-5,Bogra,Rajshahi,Rural,572340.0,281287.0,291047.0,6.0,2026-02-14 14:42:37.115645+00:00,25.04
41,তারেক রহমান,216284,BNP,BNP,Bogra-6,Bogra,Rajshahi,Urban,454043.0,222796.0,231237.0,10.0,2026-02-14 14:42:37.115645+00:00,47.64
41,মোঃ আবিদুর রহমান,97626,Jamaat,Jamaat-NCP,Bogra-6,Bogra,Rajshahi,Urban,454043.0,222796.0,231237.0,10.0,2026-02-14 14:42:37.115645+00:00,21.5
42,মোরশেদ মিলটন,262501,BNP,BNP,Bogra-7,Bogra,Rajshahi,Rural,538092.0,270070.0,268017.0,5.0,2026-02-14 14:42:37.115645+00:00,48.78
42,মোঃ গোলাম রব্বানী,115000,Jamaat,Jamaat-NCP,Bogra-7,Bogra,Rajshahi,Rural,538092.0,270070.0,268017.0,5.0,2026-02-14 14:42:37.115645+00:00,21.37
243,"এম, এ, হান্নান",68092,BNP,BNP,Brahmanbaria-1,Brahmanbaria,Chittagong,Rural,275629.0,146269.0,129357.0,3.0,2026-02-14 14:42:37.115645+00:00,24.7
243,"এ, কে, এম কামরুজ্জামান",35220,Independent,no alliance,Brahmanbaria-1,Brahmanbaria,Chittagong,Rural,275629.0,146269.0,129357.0,3.0,2026-02-14 14:42:37.115645+00:00,12.78
244,রুমিন ফারহানা,118547,Independent,no alliance,Brahmanbaria-2,Brahmanbaria,Chittagong,Rural,499448.0,265245.0,234201.0,2.0,2026-02-14 14:42:37.115645+00:00,23.74
244,মোহাম্মদ জুনায়েদ আল হাবীব,80434,Jamiat Ulema-e-Islam Bangladesh,BNP,Brahmanbaria-2,Brahmanbaria,Chittagong,Rural,499448.0,265245.0,234201.0,2.0,2026-02-14 14:42:37.115645+00:00,16.1
245,মোঃ খালেদ হোসেন মাহবুব,209636,BNP,BNP,Brahmanbaria-3,Brahmanbaria,Chittagong,Urban,624601.0,328182.0,296419.0,0.0,2026-02-14 14:42:37.115645+00:00,33.56
245,আতাউল্লাহ,62547,NCP,Jamaat-NCP,Brahmanbaria-3,Brahmanbaria,Chittagong,Urban,624601.0,328182.0,296419.0,0.0,2026-02-14 14:42:37.115645+00:00,10.01
246,মুশফিকুর রহমান,139842,BNP,BNP,Brahmanbaria-4,Brahmanbaria,Chittagong,Rural,443909.0,230647.0,213256.0,6.0,2026-02-14 14:42:37.115645+00:00,31.5
246,মোঃ আতাউর রহমান সরকার,91796,Jamaat,Jamaat-NCP,Brahmanbaria-4,Brahmanbaria,Chittagong,Rural,443909.0,230647.0,213256.0,6.0,2026-02-14 14:42:37.115645+00:00,20.68
247,মোঃ আবদুল মান্নান,85769,BNP,BNP,Brahmanbaria-5,Brahmanbaria,Chittagong,Rural,474826.0,248737.0,226085.0,4.0,2026-02-14 14:42:37.115645+00:00,18.06
247,কাজী নাজমুল হোসেন,84708,Independent,no alliance,Brahmanbaria-5,Brahmanbaria,Chittagong,Rural,474826.0,248737.0,226085.0,4.0,2026-02-14 14:42:37.115645+00:00,17.84
248,মোঃ জোনায়েদ আব্দুর রহিম সাকি,95342,Ganosamhati Andolon (Saki),BNP,Brahmanbaria-6,Brahmanbaria,Chittagong,Rural,289674.0,147260.0,142413.0,1.0,2026-02-14 14:42:37.115645+00:00,32.91
248,মোঃ মহসীন,39967,Jamaat,Jamaat-NCP,Brahmanbaria-6,Brahmanbaria,Chittagong,Rural,289674.0,147260.0,142413.0,1.0,2026-02-14 14:42:37.115645+00:00,13.8
260,আ ন ম এহছানুল হক মিলন,133032,BNP,BNP,Chandpur-1,Chandpur,Chittagong,Rural,356485.0,184802.0,171680.0,3.0,2026-02-14 14:42:37.115645+00:00,37.32
260,আবু নছর মোহাম্মদ মকবুল আহমদ,70368,Jamaat,Jamaat-NCP,Chandpur-1,Chandpur,Chittagong,Rural,356485.0,184802.0,171680.0,3.0,2026-02-14 14:42:37.115645+00:00,19.74
261,মোঃ জালাল উদ্দিন,172506,BNP,BNP,Chandpur-2,Chandpur,Chittagong,Rural,501061.0,256500.0,244559.0,2.0,2026-02-14 14:42:37.115645+00:00,34.43
261,মোঃ বিল্লাল হোসেন,57406,LDP,Jamaat-NCP,Chandpur-2,Chandpur,Chittagong,Rural,501061.0,256500.0,244559.0,2.0,2026-02-14 14:42:37.115645+00:00,11.46
262,শেখ ফরিদ আহম্মেদ,165404,BNP,BNP,Chandpur-3,Chandpur,Chittagong,Urban,546334.0,282704.0,263628.0,2.0,2026-02-14 14:42:37.115645+00:00,30.28
262,মোঃ শাহজাহান মিয়া,100865,Jamaat,Jamaat-NCP,Chandpur-3,Chandpur,Chittagong,Urban,546334.0,282704.0,263628.0,2.0,2026-02-14 14:42:37.115645+00:00,18.46
263,মোঃ হারুনুর রশিদ,67833,BNP,BNP,Chandpur-4,Chandpur,Chittagong,Rural,400631.0,208603.0,192027.0,1.0,2026-02-14 14:42:37.115645+00:00,16.93
263,মোঃ আবদুল হান্নান,73599,Independent,no alliance,Chandpur-4,Chandpur,Chittagong,Rural,400631.0,208603.0,192027.0,1.0,2026-02-14 14:42:37.115645+00:00,18.37
264,মোঃ মমিনুল হক,123789,BNP,BNP,Chandpur-5,Chandpur,Chittagong,Rural,526679.0,269243.0,257433.0,3.0,2026-02-14 14:42:37.115645+00:00,23.5
264,মোঃ নেয়ামুল বশির,50585,LDP,Jamaat-NCP,Chandpur-5,Chandpur,Chittagong,Rural,526679.0,269243.0,257433.0,3.0,2026-02-14 14:42:37.115645+00:00,9.6
43,মোঃ শাহ্‌জাহান মিঞা,162515,BNP,BNP,Chapai Nawabganj-1,Chapai Nawabganj,Rajshahi,Rural,500181.0,255316.0,244865.0,0.0,2026-02-14 14:42:37.115645+00:00,32.49
43,মোঃ কেরামত আলী,206893,Jamaat,Jamaat-NCP,Chapai Nawabganj-1,Chapai Nawabganj,Rajshahi,Rural,500181.0,255316.0,244865.0,0.0,2026-02-14 14:42:37.115645+00:00,41.36
44,মোঃ আমিনুল ইসলাম,155119,BNP,BNP,Chapai Nawabganj-2,Chapai Nawabganj,Rajshahi,Rural,461000.0,228825.0,232174.0,1.0,2026-02-14 14:42:37.115645+00:00,33.65
44,মুঃ মিজানুর রহমান,171227,Jamaat,Jamaat-NCP,Chapai Nawabganj-2,Chapai Nawabganj,Rajshahi,Rural,461000.0,228825.0,232174.0,1.0,2026-02-14 14:42:37.115645+00:00,37.14
45,মোঃ হারুনুর রশীদ,127037,BNP,BNP,Chapai Nawabganj-3,Chapai Nawabganj,Rajshahi,Urban,468479.0,236648.0,231831.0,0.0,2026-02-14 14:42:37.115645+00:00,27.12
45,মোঃ নূরুল ইসলাম,189640,Jamaat,Jamaat-NCP,Chapai Nawabganj-3,Chapai Nawabganj,Rajshahi,Urban,468479.0,236648.0,231831.0,0.0,2026-02-14 14:42:37.115645+00:00,40.48
278,নুরুল আমিন,127645,BNP,BNP,Chittagong-1,Chittagong,Chittagong,Rural,386674.0,199859.0,186811.0,4.0,2026-02-14 14:42:37.115645+00:00,33.01
278,মোহাম্মদ ছাইফুর রহমান,81227,Jamaat,Jamaat-NCP,Chittagong-1,Chittagong,Chittagong,Rural,386674.0,199859.0,186811.0,4.0,2026-02-14 14:42:37.115645+00:00,21.01
287,সাঈদ আল নোমান,122978,BNP,BNP,Chittagong-10,Chittagong,Chittagong,Urban,492444.0,249784.0,242631.0,29.0,2026-02-14 14:42:37.115645+00:00,24.97
287,মুহাম্মদ শামসুজ্জামান হেলালী,76919,Jamaat,Jamaat-NCP,Chittagong-10,Chittagong,Chittagong,Urban,492444.0,249784.0,242631.0,29.0,2026-02-14 14:42:37.115645+00:00,15.62
288,আমির খসরু মাহমুদ চৌধুরী,115999,BNP,BNP,Chittagong-11,Chittagong,Chittagong,Urban,495278.0,252333.0,242942.0,3.0,2026-02-14 14:42:37.115645+00:00,23.42
288,মোহাম্মদ শফিউল আলম,76681,Jamaat,Jamaat-NCP,Chittagong-11,Chittagong,Chittagong,Urban,495278.0,252333.0,242942.0,3.0,2026-02-14 14:42:37.115645+00:00,15.48
289,মোহাম্মদ এনামুল হক,134080,BNP,BNP,Chittagong-12,Chittagong,Chittagong,Rural,352695.0,184254.0,168440.0,1.0,2026-02-14 14:42:37.115645+00:00,38.02
289,ছৈয়দ এয়ার মোহাম্মদ পেয়ারু,28777,Bangladesh Islami Front,no alliance,Chittagong-12,Chittagong,Chittagong,Rural,352695.0,184254.0,168440.0,1.0,2026-02-14 14:42:37.115645+00:00,8.16
290,সরওয়ার জামাল নিজাম,125460,BNP,BNP,Chittagong-13,Chittagong,Chittagong,Rural,395246.0,207714.0,187532.0,0.0,2026-02-14 14:42:37.115645+00:00,31.74
290,"এস, এম, শাহজাহান",54627,Bangladesh Islami Front,no alliance,Chittagong-13,Chittagong,Chittagong,Rural,395246.0,207714.0,187532.0,0.0,2026-02-14 14:42:37.115645+00:00,13.82
291,আলহাজ্ব জসীম উদ্দীন আহমেদ,76493,BNP,BNP,Chittagong-14,Chittagong,Chittagong,Rural,313513.0,165847.0,147665.0,1.0,2026-02-14 14:42:37.115645+00:00,24.4
291,ওমর ফারুক,75467,LDP,Jamaat-NCP,Chittagong-14,Chittagong,Chittagong,Rural,313513.0,165847.0,147665.0,1.0,2026-02-14 14:42:37.115645+00:00,24.07
292,নাজমুল মোস্তফা আমীন,127025,BNP,BNP,Chittagong-15,Chittagong,Chittagong,Rural,506059.0,270915.0,235144.0,0.0,2026-02-14 14:42:37.115645+00:00,25.1
292,শাহজাহান চৌধুরী,172061,Jamaat,Jamaat-NCP,Chittagong-15,Chittagong,Chittagong,Rural,506059.0,270915.0,235144.0,0.0,2026-02-14 14:42:37.115645+00:00,34.0
293,মিশকাতুল ইসলাম চৌধুরী,82237,BNP,BNP,Chittagong-16,Chittagong,Chittagong,Rural,411274.0,219982.0,191287.0,5.0,2026-02-14 14:42:37.115645+00:00,20.0
293,মোহাম্মদ জহিরুল ইসলাম,89960,Jamaat,Jamaat-NCP,Chittagong-16,Chittagong,Chittagong,Rural,411274.0,219982.0,191287.0,5.0,2026-02-14 14:42:37.115645+00:00,21.87
280,মোস্তফা কামাল পাশা,72353,BNP,BNP,Chittagong-3,Chittagong,Chittagong,Rural,260485.0,134720.0,125763.0,2.0,2026-02-14 14:42:37.115645+00:00,27.78
280,মুহাম্মদ আলা উদ্দীন,37153,Jamaat,Jamaat-NCP,Chittagong-3,Chittagong,Chittagong,Rural,260485.0,134720.0,125763.0,2.0,2026-02-14 14:42:37.115645+00:00,14.26
282,মীর মোহাম্মদ হেলাল উদ্দীন,147058,BNP,BNP,Chittagong-5,Chittagong,Chittagong,Rural,501916.0,260903.0,241012.0,1.0,2026-02-14 14:42:37.115645+00:00,29.3
282,মোঃ নাসির উদ্দীন,46589,Bangladesh Khelafat Mojlish,Jamaat-NCP,Chittagong-5,Chittagong,Chittagong,Rural,501916.0,260903.0,241012.0,1.0,2026-02-14 14:42:37.115645+00:00,9.28
283,গিয়াস উদ্দিন কাদের চৌধুরী,112237,BNP,BNP,Chittagong-6,Chittagong,Chittagong,Rural,339988.0,178971.0,161017.0,0.0,2026-02-14 14:42:37.115645+00:00,33.01
283,মোহাম্মদ ইলিয়াছ নূরী,27146,Bangladesh Islami Front,no alliance,Chittagong-6,Chittagong,Chittagong,Rural,339988.0,178971.0,161017.0,0.0,2026-02-14 14:42:37.115645+00:00,7.98
284,হুমাম কাদের চৌধুরী,11445,BNP,BNP,Chittagong-7,Chittagong,Chittagong,Rural,319008.0,167531.0,151476.0,1.0,2026-02-14 14:42:37.115645+00:00,3.59
284,এ টি এম রেজাউল করিম,41719,Jamaat,Jamaat-NCP,Chittagong-7,Chittagong,Chittagong,Rural,319008.0,167531.0,151476.0,1.0,2026-02-14 14:42:37.115645+00:00,13.08
285,এরশাদ উল্লাহ,152969,BNP,BNP,Chittagong-8,Chittagong,Chittagong,Rural,554729.0,282606.0,272122.0,1.0,2026-02-14 14:42:37.115645+00:00,27.58
285,মোঃ আবু নাছের,53564,Jamaat,Jamaat-NCP,Chittagong-8,Chittagong,Chittagong,Rural,554729.0,282606.0,272122.0,1.0,2026-02-14 14:42:37.115645+00:00,9.66
286,মোহাম্মদ আবু সুফিয়ান,109388,BNP,BNP,Chittagong-9,Chittagong,Chittagong,Urban,416363.0,213906.0,202448.0,9.0,2026-02-14 14:42:37.115645+00:00,26.27
286,"ডা, এ কে এম ফজলুল হক",53807,Jamaat,Jamaat-NCP,Chittagong-9,Chittagong,Chittagong,Urban,416363.0,213906.0,202448.0,9.0,2026-02-14 14:42:37.115645+00:00,12.92
79,মোঃ শরীফুজ্জামান,153193,BNP,BNP,Chuadanga-1,Chuadanga,Khulna,Urban,511657.0,254385.0,257265.0,7.0,2026-02-14 14:42:37.115645+00:00,29.94
79,মোঃ মাসুদ পারভেজ,211041,Jamaat,Jamaat-NCP,Chuadanga-1,Chuadanga,Khulna,Urban,511657.0,254385.0,257265.0,7.0,2026-02-14 14:42:37.115645+00:00,41.25
80,মাহমুদ হাসান খান,163877,BNP,BNP,Chuadanga-2,Chuadanga,Khulna,Rural,492431.0,246716.0,245711.0,4.0,2026-02-14 14:42:37.115645+00:00,33.28
80,মোঃ রুহুল আমিন,208011,Jamaat,Jamaat-NCP,Chuadanga-2,Chuadanga,Khulna,Rural,492431.0,246716.0,245711.0,4.0,2026-02-14 14:42:37.115645+00:00,42.24
249,ড. খন্দকার মোশাররফ হোসেন,141440,BNP,BNP,Comilla-1,Comilla,Chittagong,Rural,438616.0,225088.0,213528.0,0.0,2026-02-14 14:42:37.115645+00:00,32.25
249,মোঃ মনিরুজ্জামান,94845,Jamaat,Jamaat-NCP,Comilla-1,Comilla,Chittagong,Rural,438616.0,225088.0,213528.0,0.0,2026-02-14 14:42:37.115645+00:00,21.62
258,মোঃ মোবাশ্বের আলম ভুঁইয়া,163667,BNP,BNP,Comilla-10,Comilla,Chittagong,Rural,536227.0,276647.0,259579.0,1.0,2026-02-14 14:42:37.115645+00:00,30.52
258,মুহাম্মদ ইয়াছিন আরাফাত,123733,Jamaat,Jamaat-NCP,Comilla-10,Comilla,Chittagong,Rural,536227.0,276647.0,259579.0,1.0,2026-02-14 14:42:37.115645+00:00,23.07
259,মোঃ কামরুল হুদা,76638,BNP,BNP,Comilla-11,Comilla,Chittagong,Rural,421632.0,216923.0,204705.0,4.0,2026-02-14 14:42:37.115645+00:00,18.18
259,সৈয়দ আবদুল্লাহ মোহাম্মদ তাহের,133308,Jamaat,Jamaat-NCP,Comilla-11,Comilla,Chittagong,Rural,421632.0,216923.0,204705.0,4.0,2026-02-14 14:42:37.115645+00:00,31.62
250,মোঃ সেলিম ভূঁইয়া,77037,BNP,BNP,Comilla-2,Comilla,Chittagong,Rural,375067.0,196119.0,178947.0,1.0,2026-02-14 14:42:37.115645+00:00,20.54
250,মোঃ আবদুল মতিন,63045,Independent,no alliance,Comilla-2,Comilla,Chittagong,Rural,375067.0,196119.0,178947.0,1.0,2026-02-14 14:42:37.115645+00:00,16.81
