seat_no,name,vote,party,alliance,seat,district,division,region,voters,male_voters,female_voters,thirdgender_voters,time,vote_pc
237,নাসের রহমান,156757,BNP,BNP,Moulvibazar-3,Moulvibazar,Sylhet,Urban,486212.0,248109.0,238099.0,4.0,2026-02-14 14:42:37.115645+00:00,32.24
237,মোঃ আব্দুল মান্নান,77636,Jamaat,Jamaat-NCP,Moulvibazar-3,Moulvibazar,Sylhet,Urban,486212.0,248109.0,238099.0,4.0,2026-02-14 14:42:37.115645+00:00,15.97
238,মোঃ মুজিবুর রহমান চৌধুরী,170877,BNP,BNP,Moulvibazar-4,Moulvibazar,Sylhet,Rural,487892.0,246202.0,241688.0,2.0,2026-02-14 14:42:37.115645+00:00,35.02
238,শেখ নূরে আলম হামিদী,50204,Bangladesh Khelafat Mojlish,Jamaat-NCP,Moulvibazar-4,Moulvibazar,Sylhet,Rural,487892.0,246202.0,241688.0,2.0,2026-02-14 14:42:37.115645+00:00,10.29
171,মোঃ আব্দুল্লাহ্,167562,BNP,BNP,Munshiganj-1,Munshiganj,Dhaka,Rural,545519.0,280716.0,264802.0,1.0,2026-02-14 14:42:37.115645+00:00,30.72
171,এ কে এম ফখরুদ্দিন রাজী,101568,Jamaat,Jamaat-NCP,Munshiganj-1,Munshiganj,Dhaka,Rural,545519.0,280716.0,264802.0,1.0,2026-02-14 14:42:37.115645+00:00,18.62
172,আব্দুস সালাম আজাদ,124154,BNP,BNP,Munshiganj-2,Munshiganj,Dhaka,Rural,378492.0,194720.0,183772.0,0.0,2026-02-14 14:42:37.115645+00:00,32.8
172,মাজেদুল ইসলাম,58573,NCP,Jamaat-NCP,Munshiganj-2,Munshiganj,Dhaka,Rural,378492.0,194720.0,183772.0,0.0,2026-02-14 14:42:37.115645+00:00,15.48
173,মোঃ কামরুজ্জামান,124691,BNP,BNP,Munshiganj-3,Munshiganj,Dhaka,Urban,509467.0,263075.0,246390.0,2.0,2026-02-14 14:42:37.115645+00:00,24.47
173,মোঃ মহিউদ্দিন,88936,Independent,no alliance,Munshiganj-3,Munshiganj,Dhaka,Urban,509467.0,263075.0,246390.0,2.0,2026-02-14 14:42:37.115645+00:00,17.46
146,সৈয়দ এমরান সালেহ,100736,BNP,BNP,Mymensingh-1,Mymensingh,Mymensingh,Rural,483712.0,241604.0,242104.0,4.0,2026-02-14 14:42:37.115645+00:00,20.83
146,মোহাম্মদ সালমান ওমর,107241,Independent,no alliance,Mymensingh-1,Mymensingh,Mymensingh,Rural,483712.0,241604.0,242104.0,4.0,2026-02-14 14:42:37.115645+00:00,22.17
155,মোহাম্মদ আক্তারুজ্জামান,74638,BNP,BNP,Mymensingh-10,Mymensingh,Mymensingh,Rural,409364.0,209120.0,200241.0,3.0,2026-02-14 14:42:37.115645+00:00,18.23
155,আবু বকর সিদ্দিকুর রহমান,66424,Independent,no alliance,Mymensingh-10,Mymensingh,Mymensingh,Rural,409364.0,209120.0,200241.0,3.0,2026-02-14 14:42:37.115645+00:00,16.23
156,ফখর উদ্দিন আহমেদ,110214,BNP,BNP,Mymensingh-11,Mymensingh,Mymensingh,Rural,358659.0,178020.0,180636.0,3.0,2026-02-14 14:42:37.115645+00:00,30.73
156,মুহাম্মদ মোর্শেদ আলম,65591,Independent,no alliance,Mymensingh-11,Mymensingh,Mymensingh,Rural,358659.0,178020.0,180636.0,3.0,2026-02-14 14:42:37.115645+00:00,18.29
147,মোতাহার হোসেন তালুকদার,117344,BNP,BNP,Mymensingh-2,Mymensingh,Mymensingh,Rural,576167.0,294451.0,281713.0,3.0,2026-02-14 14:42:37.115645+00:00,20.37
147,মুহাম্মদুল্লাহ,144565,Bangladesh Khelafat Mojlish,Jamaat-NCP,Mymensingh-2,Mymensingh,Mymensingh,Rural,576167.0,294451.0,281713.0,3.0,2026-02-14 14:42:37.115645+00:00,25.09
148,এম ইকবাল হোসেইন,77152,BNP,BNP,Mymensingh-3,Mymensingh,Mymensingh,Rural,298268.0,150780.0,147487.0,1.0,2026-02-14 14:42:37.115645+00:00,25.87
148,আহাম্মদ তায়েবুর রহমান,64536,Independent,no alliance,Mymensingh-3,Mymensingh,Mymensingh,Rural,298268.0,150780.0,147487.0,1.0,2026-02-14 14:42:37.115645+00:00,21.64
149,মোঃ আবু ওয়াহাব আকন্দ ওয়াহিদ,177891,BNP,BNP,Mymensingh-4,Mymensingh,Mymensingh,Urban,695306.0,345005.0,350291.0,10.0,2026-02-14 14:42:37.115645+00:00,25.58
149,মোহাম্মদ কামরুল আহসান,169580,Jamaat,Jamaat-NCP,Mymensingh-4,Mymensingh,Mymensingh,Urban,695306.0,345005.0,350291.0,10.0,2026-02-14 14:42:37.115645+00:00,24.39
150,মোহাম্মদ জাকির হোসেন,127910,BNP,BNP,Mymensingh-5,Mymensingh,Mymensingh,Rural,387927.0,194275.0,193650.0,2.0,2026-02-14 14:42:37.115645+00:00,32.97
150,মোঃ মতিউর রহমান আকন্দ,100876,Jamaat,Jamaat-NCP,Mymensingh-5,Mymensingh,Mymensingh,Rural,387927.0,194275.0,193650.0,2.0,2026-02-14 14:42:37.115645+00:00,26.0
151,আখতার সুলতানা,52669,Independent,no alliance,Mymensingh-6,Mymensingh,Mymensingh,Rural,417927.0,210330.0,207595.0,2.0,2026-02-14 14:42:37.115645+00:00,12.6
151,মোঃ কামরুল হাসান,75946,Jamaat,Jamaat-NCP,Mymensingh-6,Mymensingh,Mymensingh,Rural,417927.0,210330.0,207595.0,2.0,2026-02-14 14:42:37.115645+00:00,18.17
152,ডাঃ মোঃ মাহাবুবুর রহমান,98579,BNP,BNP,Mymensingh-7,Mymensingh,Mymensingh,Rural,403249.0,205179.0,198070.0,0.0,2026-02-14 14:42:37.115645+00:00,24.45
152,মোঃ আছাদুজ্জামান,82962,Jamaat,Jamaat-NCP,Mymensingh-7,Mymensingh,Mymensingh,Rural,403249.0,205179.0,198070.0,0.0,2026-02-14 14:42:37.115645+00:00,20.57
153,লুৎফুল্লাহেল মাজেদ,107577,BNP,BNP,Mymensingh-8,Mymensingh,Mymensingh,Rural,348879.0,179437.0,169436.0,6.0,2026-02-14 14:42:37.115645+00:00,30.84
153,মোঃ আওরঙ্গজেব বেলাল,45791,LDP,Jamaat-NCP,Mymensingh-8,Mymensingh,Mymensingh,Rural,348879.0,179437.0,169436.0,6.0,2026-02-14 14:42:37.115645+00:00,13.13
154,ইয়াসের খান চৌধুরী,84887,BNP,BNP,Mymensingh-9,Mymensingh,Mymensingh,Rural,384641.0,198692.0,185942.0,7.0,2026-02-14 14:42:37.115645+00:00,22.07
154,এ কে এম আনোয়ারুল ইসলাম,66898,Bangladesh Development Party,Jamaat-NCP,Mymensingh-9,Mymensingh,Mymensingh,Rural,384641.0,198692.0,185942.0,7.0,2026-02-14 14:42:37.115645+00:00,17.39
46,মোঃ মোস্তাফিজুর রহমান,149202,BNP,BNP,Naogaon-1,Naogaon,Rajshahi,Rural,474067.0,235379.0,238684.0,4.0,2026-02-14 14:42:37.115645+00:00,31.47
46,মোহাঃ মাহবুবুল আলম,126093,Jamaat,Jamaat-NCP,Naogaon-1,Naogaon,Rajshahi,Rural,474067.0,235379.0,238684.0,4.0,2026-02-14 14:42:37.115645+00:00,26.6
47,মোঃ সামসুজ্জোহা খান,134533,BNP,BNP,Naogaon-2,Naogaon,Rajshahi,Rural,372436.0,185375.0,187059.0,2.0,2026-02-14 14:42:37.115645+00:00,36.12
47,মোঃ এনামুল হক,141526,Jamaat,Jamaat-NCP,Naogaon-2,Naogaon,Rajshahi,Rural,372436.0,185375.0,187059.0,2.0,2026-02-14 14:42:37.115645+00:00,38.0
48,মোঃ ফজলে হুদা,165646,BNP,BNP,Naogaon-3,Naogaon,Rajshahi,Rural,440785.0,218988.0,221796.0,1.0,2026-02-14 14:42:37.115645+00:00,37.58
48,মোঃ মাহফুজুর রহমান,117838,Jamaat,Jamaat-NCP,Naogaon-3,Naogaon,Rajshahi,Rural,440785.0,218988.0,221796.0,1.0,2026-02-14 14:42:37.115645+00:00,26.73
49,ইকরামুল বারী টিপু,133801,BNP,BNP,Naogaon-4,Naogaon,Rajshahi,Rural,333862.0,165643.0,168215.0,4.0,2026-02-14 14:42:37.115645+00:00,40.08
49,মোঃ আব্দু্র রাকিব,96814,Jamaat,Jamaat-NCP,Naogaon-4,Naogaon,Rajshahi,Rural,333862.0,165643.0,168215.0,4.0,2026-02-14 14:42:37.115645+00:00,29.0
50,মোঃ জাহিদুল ইসলাম ধলু,128366,BNP,BNP,Naogaon-5,Naogaon,Rajshahi,Urban,363030.0,180031.0,182994.0,5.0,2026-02-14 14:42:37.115645+00:00,35.36
50,আবু সাদাত মোঃ সায়েম,103236,Jamaat,Jamaat-NCP,Naogaon-5,Naogaon,Rajshahi,Urban,363030.0,180031.0,182994.0,5.0,2026-02-14 14:42:37.115645+00:00,28.44
51,শেখ মোঃ রেজাউল ইসলাম,108070,BNP,BNP,Naogaon-6,Naogaon,Rajshahi,Rural,345416.0,174350.0,171061.0,5.0,2026-02-14 14:42:37.115645+00:00,31.29
51,মোঃ খবিরুল ইসলাম,95886,Jamaat,Jamaat-NCP,Naogaon-6,Naogaon,Rajshahi,Rural,345416.0,174350.0,171061.0,5.0,2026-02-14 14:42:37.115645+00:00,27.76
93,বিশ্বাস জাহাঙ্গীর আলম,99975,BNP,BNP,Narail-1,Narail,Khulna,Rural,294155.0,148505.0,145648.0,2.0,2026-02-14 14:42:37.115645+00:00,33.99
93,মোঃ ওবায়দুল্লাহ,75225,Jamaat,Jamaat-NCP,Narail-1,Narail,Khulna,Rural,294155.0,148505.0,145648.0,2.0,2026-02-14 14:42:37.115645+00:00,25.57
94,মোঃ মনিরুল ইসলাম,78457,Independent,no alliance,Narail-2,Narail,Khulna,Urban,390988.0,194245.0,196739.0,4.0,2026-02-14 14:42:37.115645+00:00,20.07
94,মোঃ আতাউর রহমান,118142,Jamaat,Jamaat-NCP,Narail-2,Narail,Khulna,Urban,390988.0,194245.0,196739.0,4.0,2026-02-14 14:42:37.115645+00:00,30.22
204,মুস্তাফিজুর রহমান ভূঁইয়া,156358,BNP,BNP,Narayanganj-1,Narayanganj,Dhaka,Urban,408829.0,207849.0,200977.0,3.0,2026-02-14 14:42:37.115645+00:00,38.25
204,মোঃ আনোয়ার হোসেন মোল্লা,91690,Jamaat,Jamaat-NCP,Narayanganj-1,Narayanganj,Dhaka,Urban,408829.0,207849.0,200977.0,3.0,2026-02-14 14:42:37.115645+00:00,22.43
205,মোঃ নজরুল ইসলাম আজাদ,125063,BNP,BNP,Narayanganj-2,Narayanganj,Dhaka,Rural,364098.0,187801.0,176292.0,5.0,2026-02-14 14:42:37.115645+00:00,34.35
205,মোঃ ইলিয়াছ মোল্লা,82987,Jamaat,Jamaat-NCP,Narayanganj-2,Narayanganj,Dhaka,Rural,364098.0,187801.0,176292.0,5.0,2026-02-14 14:42:37.115645+00:00,22.79
206,আজহারুল ইসলাম মান্নান,155400,BNP,BNP,Narayanganj-3,Narayanganj,Dhaka,Urban,593348.0,302290.0,291055.0,3.0,2026-02-14 14:42:37.115645+00:00,26.19
206,মোঃ ইকবাল হোসাইন ভূইয়া,134918,Jamaat,Jamaat-NCP,Narayanganj-3,Narayanganj,Dhaka,Urban,593348.0,302290.0,291055.0,3.0,2026-02-14 14:42:37.115645+00:00,22.74
207,মনির হোসাইন,80619,Jamiat Ulema-e-Islam Bangladesh,BNP,Narayanganj-4,Narayanganj,Dhaka,Urban,540783.0,273715.0,267062.0,6.0,2026-02-14 14:42:37.115645+00:00,14.91
207,আব্দুল্লাহ আল আমিন,106171,NCP,Jamaat-NCP,Narayanganj-4,Narayanganj,Dhaka,Urban,540783.0,273715.0,267062.0,6.0,2026-02-14 14:42:37.115645+00:00,19.63
208,আবুল কালাম,114799,BNP,BNP,Narayanganj-5,Narayanganj,Dhaka,Urban,485288.0,243768.0,241512.0,8.0,2026-02-14 14:42:37.115645+00:00,23.66
208,এ বি এম সিরাজুল মামুন,101196,Khelafat Mojlish,Jamaat-NCP,Narayanganj-5,Narayanganj,Dhaka,Urban,485288.0,243768.0,241512.0,8.0,2026-02-14 14:42:37.115645+00:00,20.85
199,খায়রুল কবির খোকন,160676,BNP,BNP,Narsingdi-1,Narsingdi,Dhaka,Urban,477209.0,243945.0,233252.0,12.0,2026-02-14 14:42:37.115645+00:00,33.67
199,মোঃ ইব্রাহিম ভূঞা,92930,Jamaat,Jamaat-NCP,Narsingdi-1,Narsingdi,Dhaka,Urban,477209.0,243945.0,233252.0,12.0,2026-02-14 14:42:37.115645+00:00,19.47
200,"ড, আবদুল মঈন খান",92352,BNP,BNP,Narsingdi-2,Narsingdi,Dhaka,Rural,286218.0,145235.0,140978.0,5.0,2026-02-14 14:42:37.115645+00:00,32.27
200,মোঃ আমজাদ হোসাইন,51161,Jamaat,Jamaat-NCP,Narsingdi-2,Narsingdi,Dhaka,Rural,286218.0,145235.0,140978.0,5.0,2026-02-14 14:42:37.115645+00:00,17.87
201,মনজুর এলাহী,81415,BNP,BNP,Narsingdi-3,Narsingdi,Dhaka,Rural,284248.0,142947.0,141300.0,1.0,2026-02-14 14:42:37.115645+00:00,28.64
201,মোঃ আরিফ-উল-ইসলাম মৃধা,45401,Independent,no alliance,Narsingdi-3,Narsingdi,Dhaka,Rural,284248.0,142947.0,141300.0,1.0,2026-02-14 14:42:37.115645+00:00,15.97
202,সরদার মোঃ সাখাওয়াত হোসেন,161912,BNP,BNP,Narsingdi-4,Narsingdi,Dhaka,Rural,428954.0,212677.0,216274.0,3.0,2026-02-14 14:42:37.115645+00:00,37.75
202,মোঃ জাহাঙ্গীর আলম,76445,Jamaat,Jamaat-NCP,Narsingdi-4,Narsingdi,Dhaka,Rural,428954.0,212677.0,216274.0,3.0,2026-02-14 14:42:37.115645+00:00,17.82
203,মোঃ আশরাফ উদ্দিন,135512,BNP,BNP,Narsingdi-5,Narsingdi,Dhaka,Rural,494650.0,255570.0,239065.0,15.0,2026-02-14 14:42:37.115645+00:00,27.4
203,তাজুল ইসলাম,43682,Bangladesh Khelafat Mojlish,Jamaat-NCP,Narsingdi-5,Narsingdi,Dhaka,Rural,494650.0,255570.0,239065.0,15.0,2026-02-14 14:42:37.115645+00:00,8.83
58,ফারজানা শারমীন,102726,BNP,BNP,Natore-1,Natore,Rajshahi,Rural,368276.0,183595.0,184679.0,2.0,2026-02-14 14:42:37.115645+00:00,27.89
58,মোঃ আবুল কালাম আজাদ,90568,Jamaat,Jamaat-NCP,Natore-1,Natore,Rajshahi,Rural,368276.0,183595.0,184679.0,2.0,2026-02-14 14:42:37.115645+00:00,24.59
59,"এম, রুহুল কুদ্দুস তালুকদার দুলু",162841,BNP,BNP,Natore-2,Natore,Rajshahi,Urban,406886.0,201655.0,205222.0,9.0,2026-02-14 14:42:37.115645+00:00,40.02
59,মোঃ ইউনুস আলী,130066,Jamaat,Jamaat-NCP,Natore-2,Natore,Rajshahi,Urban,406886.0,201655.0,205222.0,9.0,2026-02-14 14:42:37.115645+00:00,31.97
60,মোঃ আনোয়ারুল ইসলাম,119768,BNP,BNP,Natore-3,Natore,Rajshahi,Rural,326872.0,164088.0,162781.0,3.0,2026-02-14 14:42:37.115645+00:00,36.64
60,মোঃ দাউদার মাহমুদ,66492,Independent,no alliance,Natore-3,Natore,Rajshahi,Rural,326872.0,164088.0,162781.0,3.0,2026-02-14 14:42:37.115645+00:00,20.34
61,মোঃ আব্দুল আজিজ,170551,BNP,BNP,Natore-4,Natore,Rajshahi,Rural,445172.0,221348.0,223821.0,3.0,2026-02-14 14:42:37.115645+00:00,38.31
61,মোঃ আব্দুল হাকিম,135386,Jamaat,Jamaat-NCP,Natore-4,Natore,Rajshahi,Rural,445172.0,221348.0,223821.0,3.0,2026-02-14 14:42:37.115645+00:00,30.41
157,ব্যারিষ্টার কায়সার কামাল,158343,BNP,BNP,Netrokona-1,Netrokona,Mymensingh,Rural,456182.0,231751.0,224427.0,4.0,2026-02-14 14:42:37.115645+00:00,34.71
157,গোলাম রব্বানী,87488,Bangladesh Khelafat Mojlish,Jamaat-NCP,Netrokona-1,Netrokona,Mymensingh,Rural,456182.0,231751.0,224427.0,4.0,2026-02-14 14:42:37.115645+00:00,19.18
158,মোঃ আনোয়ারুল হক,171399,BNP,BNP,Netrokona-2,Netrokona,Mymensingh,Urban,502438.0,252379.0,250047.0,12.0,2026-02-14 14:42:37.115645+00:00,34.11
158,মোঃ ফাহিম রহমান খান পাঠান,67367,NCP,Jamaat-NCP,Netrokona-2,Netrokona,Mymensingh,Urban,502438.0,252379.0,250047.0,12.0,2026-02-14 14:42:37.115645+00:00,13.41
159,রফিকুল ইসলাম হিলালী,118469,BNP,BNP,Netrokona-3,Netrokona,Mymensingh,Rural,420686.0,214883.0,205794.0,9.0,2026-02-14 14:42:37.115645+00:00,28.16
159,মোঃ দেলোয়ার হোসেন ভূঞা,68961,Independent,no alliance,Netrokona-3,Netrokona,Mymensingh,Rural,420686.0,214883.0,205794.0,9.0,2026-02-14 14:42:37.115645+00:00,16.39
160,মোঃ লুৎফুজ্জামান বাবর,160801,BNP,BNP,Netrokona-4,Netrokona,Mymensingh,Rural,375308.0,190313.0,184982.0,13.0,2026-02-14 14:42:37.115645+00:00,42.85
160,মোঃ আল-হেলাল,39840,Jamaat,Jamaat-NCP,Netrokona-4,Netrokona,Mymensingh,Rural,375308.0,190313.0,184982.0,13.0,2026-02-14 14:42:37.115645+00:00,10.62
161,মোঃ আবু তাহের তালুকদার,79412,BNP,BNP,Netrokona-5,Netrokona,Mymensingh,Rural,290117.0,147896.0,142219.0,2.0,2026-02-14 14:42:37.115645+00:00,27.37
161,মাছুম মোস্তফা,82177,Jamaat,Jamaat-NCP,Netrokona-5,Netrokona,Mymensingh,Rural,290117.0,147896.0,142219.0,2.0,2026-02-14 14:42:37.115645+00:00,28.33
12,মোঃ আব্দুস সাত্তার,149214,Jamaat,Jamaat-NCP,Nilphamari-1,Nilphamari,Rangpur,Rural,460271.0,232483.0,227786.0,2.0,2026-02-14 14:42:37.115645+00:00,32.42
12,মাওলানা মোঃ মন্জুরুল ইসলাম,118160,Jamiat Ulema-e-Islam Bangladesh,BNP,Nilphamari-1,Nilphamari,Rangpur,Rural,460271.0,232483.0,227786.0,2.0,2026-02-14 14:42:37.115645+00:00,25.67
13,শাহরিন ইসলাম,134579,BNP,BNP,Nilphamari-2,Nilphamari,Rangpur,Urban,385785.0,193034.0,192749.0,2.0,2026-02-14 14:42:37.115645+00:00,34.88
13,আলফারুক আব্দুল লতীফ,145202,Jamaat,Jamaat-NCP,Nilphamari-2,Nilphamari,Rangpur,Urban,385785.0,193034.0,192749.0,2.0,2026-02-14 14:42:37.115645+00:00,37.64
14,আলহাজ্ব সৈয়দ আলী,89102,BNP,BNP,Nilphamari-3,Nilphamari,Rangpur,Rural,294446.0,149878.0,144567.0,1.0,2026-02-14 14:42:37.115645+00:00,30.26
14,ওবায়দুল্লাহ সালাফী,108560,Jamaat,Jamaat-NCP,Nilphamari-3,Nilphamari,Rangpur,Rural,294446.0,149878.0,144567.0,1.0,2026-02-14 14:42:37.115645+00:00,36.87
15,মোঃ আবদুল গফুর সরকার,81526,BNP,BNP,Nilphamari-4,Nilphamari,Rangpur,Rural,451814.0,226728.0,225081.0,5.0,2026-02-14 14:42:37.115645+00:00,18.04
15,আব্দুল মুনতাকিম,124865,Jamaat,Jamaat-NCP,Nilphamari-4,Nilphamari,Rangpur,Rural,451814.0,226728.0,225081.0,5.0,2026-02-14 14:42:37.115645+00:00,27.64
268,এ এম মাহবুব উদ্দিন,126833,BNP,BNP,Noakhali-1,Noakhali,Chittagong,Rural,452425.0,233711.0,218714.0,0.0,2026-02-14 14:42:37.115645+00:00,28.03
268,মোঃ ছাইফ উল্যাহ,98036,Jamaat,Jamaat-NCP,Noakhali-1,Noakhali,Chittagong,Rural,452425.0,233711.0,218714.0,0.0,2026-02-14 14:42:37.115645+00:00,21.67
269,জয়নুল আবদিন ফারুক,83992,BNP,BNP,Noakhali-2,Noakhali,Chittagong,Rural,360081.0,186305.0,173775.0,1.0,2026-02-14 14:42:37.115645+00:00,23.33
269,সুলতান মুহাম্মদ জাকারিয়া মজুমদার,67054,NCP,Jamaat-NCP,Noakhali-2,Noakhali,Chittagong,Rural,360081.0,186305.0,173775.0,1.0,2026-02-14 14:42:37.115645+00:00,18.62
270,মোঃ বরকত উল্লাহ বুলু,141031,BNP,BNP,Noakhali-3,Noakhali,Chittagong,Rural,511759.0,269886.0,241865.0,8.0,2026-02-14 14:42:37.115645+00:00,27.56
270,মোঃ বোরহান উদ্দিন,123941,Jamaat,Jamaat-NCP,Noakhali-3,Noakhali,Chittagong,Rural,511759.0,269886.0,241865.0,8.0,2026-02-14 14:42:37.115645+00:00,24.22
271,মোঃ শাহজাহান,219182,BNP,BNP,Noakhali-4,Noakhali,Chittagong,Urban,700339.0,366659.0,333677.0,3.0,2026-02-14 14:42:37.115645+00:00,31.3
271,মোঃ ইসহাক খন্দকার,148989,Jamaat,Jamaat-NCP,Noakhali-4,Noakhali,Chittagong,Urban,700339.0,366659.0,333677.0,3.0,2026-02-14 14:42:37.115645+00:00,21.27
272,মোহাম্মদ ফখরুল ইসলাম,147808,BNP,BNP,Noakhali-5,Noakhali,Chittagong,Rural,503851.0,261779.0,242072.0,0.0,2026-02-14 14:42:37.115645+00:00,29.34
272,মোহাম্মদ বেলায়েত হোসেন,120453,Jamaat,Jamaat-NCP,Noakhali-5,Noakhali,Chittagong,Rural,503851.0,261779.0,242072.0,0.0,2026-02-14 14:42:37.115645+00:00,23.91
273,মোহাম্মদ মাহবুবের রহমান,64021,BNP,BNP,Noakhali-6,Noakhali,Chittagong,Rural,339185.0,178309.0,160874.0,2.0,2026-02-14 14:42:37.115645+00:00,18.87
273,আবদুল হান্নান মাসউদ,91899,NCP,Jamaat-NCP,Noakhali-6,Noakhali,Chittagong,Rural,339185.0,178309.0,160874.0,2.0,2026-02-14 14:42:37.115645+00:00,27.09
68,মোঃ শামসুর রহমান,104245,BNP,BNP,Pabna-1,Pabna,Rajshahi,Rural,464904.0,237675.0,227228.0,1.0,2026-02-14 14:42:37.115645+00:00,22.42
68,মোহাম্মদ নাজিবুর রহমান,129974,Jamaat,Jamaat-NCP,Pabna-1,Pabna,Rajshahi,Rural,464904.0,237675.0,227228.0,1.0,2026-02-14 14:42:37.115645+00:00,27.96
69,"এ, কে, এম, সেলিম রেজা হাবিব",213950,BNP,BNP,Pabna-2,Pabna,Rajshahi,Rural,373425.0,191467.0,181957.0,1.0,2026-02-14 14:42:37.115645+00:00,57.29
69,মোঃ হেসাব উদ্দিন,75387,Jamaat,Jamaat-NCP,Pabna-2,Pabna,Rajshahi,Rural,373425.0,191467.0,181957.0,1.0,2026-02-14 14:42:37.115645+00:00,20.19
70,মোঃ হাসান জাফির তুহিন,144206,BNP,BNP,Pabna-3,Pabna,Rajshahi,Rural,486806.0,243937.0,242863.0,6.0,2026-02-14 14:42:37.115645+00:00,29.62
70,মুহাম্মাদ আলী আছগার,147475,Jamaat,Jamaat-NCP,Pabna-3,Pabna,Rajshahi,Rural,486806.0,243937.0,242863.0,6.0,2026-02-14 14:42:37.115645+00:00,30.29
71,মোঃ হাবিবুর রহমান (হাবিব),133874,BNP,BNP,Pabna-4,Pabna,Rajshahi,Rural,440168.0,221442.0,218720.0,6.0,2026-02-14 14:42:37.115645+00:00,30.41
71,মোঃ আবু তালেব মন্ডল,137675,Jamaat,Jamaat-NCP,Pabna-4,Pabna,Rajshahi,Rural,440168.0,221442.0,218720.0,6.0,2026-02-14 14:42:37.115645+00:00,31.28
72,মোঃ শামছুর রহমান শিমুল বিশ্বাস,181925,BNP,BNP,Pabna-5,Pabna,Rajshahi,Urban,528044.0,266433.0,261608.0,3.0,2026-02-14 14:42:37.115645+00:00,34.45
72,মোঃ ইকবাল হোসাইন,164994,Jamaat,Jamaat-NCP,Pabna-5,Pabna,Rajshahi,Urban,528044.0,266433.0,261608.0,3.0,2026-02-14 14:42:37.115645+00:00,31.25
1,মুহাম্মদ নওশাদ জমির,176169,BNP,BNP,Panchagarh-1,Panchagarh,Rangpur,Urban,463700.0,231976.0,231723.0,1.0,2026-02-14 14:42:37.115645+00:00,37.99
