seat_name,party,name,vote,center,division_id,total_center,time,source
Gaibandha-2,Ganosamhati Andolon (Saki),Dipak Kumar Roy,,,6,114,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-2,CPB,Madhu Sudan Roy,,,6,114,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-2,Jamaat,Md. Abu Taher,,,6,114,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-2,Islami Andolan Bangladesh,Md. Aminul Islam,,,6,114,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-2,JaPa,Md. Zahid Hasan,,,6,114,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-3,Jamaat,Md. Fazlur Rahman Saeed,1410,1,6,134,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-3,BNP,Md. Masud Rana Pradhan,854,1,6,134,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-3,JaPa,Sabekun Nahar,,1,6,134,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-4,BNP,Md. Abdul Bari,15316,11,6,139,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-4,Jamaat,S. M. Rashedul Alam,10445,11,6,139,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-4,AB Party,S. A. Zahid,,11,6,139,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-5,Islami Andolan Bangladesh,A. B. M. Mostafa Kamal Pasha,,,6,145,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-5,BNP,Kazi Rafiqul Islam,,,6,145,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-5,Gano Forum,Md. Zulfikar Ali,,,6,145,2026-02-12 15:56:06.220455+00:00,dt
Gaibandha-5,Jamaat,Md. Shahabuddin,,,6,145,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-1,Islami Andolan Bangladesh,Md. Ali Akbar,,,7,127,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-1,BNP,Md. Faridul Kabir Talukdar,,,7,127,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-1,CPB,Md. Mahbub Zaman Jewel,,,7,127,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-1,Jamaat,Mohammad Abdul Awal,,,7,127,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-2,Jamaat,Muhammad Abdus Sattar,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-2,BNP,Shah Md. Waresh Ali Mamun,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-2,CPB,Sheikh Md. Akkas Ali,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-2,Islami Andolan Bangladesh,Syed Yunus Ahmed,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-3,Jamaat,Md. Rashedul Islam Rashed,16823,18,7,153,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-3,BNP,Sansila Zebrin,8234,18,7,153,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-3,JaPa,Md. Mahmudul Haque Moni,,18,7,153,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-3,NCP,Md. Likhon Mia,,18,7,153,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-4,BNP,Mohammad Fahim Chowdhury,9657,14,7,89,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-4,Jamaat,Md. Golam Kibria,9312,14,7,89,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-4,AB Party,Md. Abdullah,,14,7,89,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-4,Islami Andolan Bangladesh,Md. Abdullah Al Qayes,,14,7,89,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-5,Islami Andolan Bangladesh,Abu Taleb Md. Saifuddin,,,7,159,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-5,BNP,Md. Mahmudul Haque Rubel,,,7,159,2026-02-12 15:56:06.220455+00:00,dt
Jamalpur-5,Jamaat,Mohammad Nuruzzaman,,,7,159,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-1,CPB,Azharul Islam,,,7,144,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-1,Islami Andolan Bangladesh,Md. Jillur Rahman,,,7,144,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-1,Bangladesh Khelafat Majlish,Md. Tajul Islam,,,7,144,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-1,BNP,Syed Emran Saleh,,,7,144,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-2,Islami Andolan Bangladesh,Golam Mawla Bhuiyan,,,7,154,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-2,Bangladesh Khelafat Majlish,Mohammadullah,,,7,154,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-2,JaPa,Md. Emdadul Haque Khan,,,7,154,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-2,BNP,Motahar Hossain Talukder,,,7,154,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-3,BNP,M. Iqbal Hossain,,,7,126,2026-02-12 15:56:06.220455+00:00,dt
Sherpur-3,Islami Andolan Bangladesh,Md. Shariful Islam,,,7,126,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-1,JaPa,Abu Md. Musa Sarkar,,,7,143,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-1,CPB,Emdadul Haque Millat,,,7,143,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-1,BNP,Md. Abu Wahab Akand Wahid,,,7,143,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-1,Islami Andolan Bangladesh,Md. Nasir Uddin,,,7,143,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-1,Ganosamhati Andolon (Saki),Mostafizur Rahman,,,7,143,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-1,Jamaat,Mohammad Kamrul Ahsan,,,7,143,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-2,Islami Andolan Bangladesh,Mohammad Sirajul Islam,,,7,174,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-2,Jamaat,Md. Matiur Rahman Akand,,,7,174,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-2,AB Party,Md. Rafiqul Islam,,,7,174,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-2,BNP,Mohammad Zakir Hossain,,,7,174,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-2,Ganosamhati Andolon (Saki),Mohammad Nazrul Islam,,,7,174,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-3,BNP,Md. Akhtarul Alam,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-3,Jamaat,Md. Kamrul Hasan,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-3,Islami Andolan Bangladesh,Md. Nure Alam Siddique,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-4,BNP,Dr. Md. Mahabubur Rahman,,,7,177,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-4,Jamaat,Md. Asaduzzaman,,,7,177,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-4,Islami Andolan Bangladesh,Md. Ibrahim Khalilullah,,,7,177,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-4,JaPa,Md. Jahirul Islam,,,7,177,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-5,JaPa,Fakhrul Imam,,,7,104,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-5,BNP,Lutfullah-el-Mazed,,,7,104,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-5,Islami Andolan Bangladesh,Shah Nurul Kabir,,,7,104,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-6,BNP,Yaser Khan Chowdhury,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-6,Gano Forum,Md. Latiful Bari (Hamim),,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-6,Islami Andolan Bangladesh,Md. Saeedur Rahman,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-6,JaPa,Hasmat Mahmud,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-7,Ganosamhati Andolon (Saki),A. K. M. Shamsul Alam,,,7,120,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-7,JaPa,Md. Al Amin (Sohan),,,7,120,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-7,Jamaat,Md. Ismail,,,7,120,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-7,CPB,Md. Saifus Salehin,,,7,120,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-7,Islami Andolan Bangladesh,Md. Habibullah Belali,,,7,120,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-7,BNP,Mohammad Akhtaruzzaman,,,7,120,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-8,NCP,Zahidul Islam,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-8,BNP,Fakhr Uddin Ahmed,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-8,Islami Andolan Bangladesh,Md. Mostafa Kamal,,,7,92,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-9,Bangladesh Khelafat Majlish,Golam Rabbani,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-9,BNP,Barrister Kaiser Kamal,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-9,JaPa,Md. Anwar Hossain Khan,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-9,Islami Andolan Bangladesh,Md. Abdul Mannan (Sohag),,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-9,CPB,Md. Alkas Uddin Mir,,,7,121,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-10,Islami Andolan Bangladesh,Abdul Qayyum,,,7,111,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-10,JaPa,A. B. M. Rafiqul Haque Talukder,,,7,111,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-10,BNP,Md. Anwarul Haque,,,7,111,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-10,NCP,Md. Fahim Rahman Khan Pathan,,,7,111,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-11,JaPa,Md. Abul Hossain Talukder,,,7,105,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-11,Jamaat,Md. Khairul Kabir Niyogi,,,7,105,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-11,Islami Andolan Bangladesh,Md. Zakir Hossain,,,7,105,2026-02-12 15:56:06.220455+00:00,dt
Mymensingh-11,BNP,Rafiqul Islam Hilali,,,7,105,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-1,CPB,Jolly Talukder,,,7,124,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-1,Jamaat,Md. Al-Helal,,,7,124,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-1,Islami Andolan Bangladesh,Md. Mokhlesur Rahman,,,7,124,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-1,BNP,Md. Lutfuzzaman Babar,,,7,124,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-2,Jamaat,Masum Mustafa,,,7,172,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-2,BNP,Md. Abu Taher Talukder,,,7,172,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-2,Islami Andolan Bangladesh,Md. Nurul Islam,,,7,172,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-3,Jamaat,A. K. M. Aminul Islam,,,7,149,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-3,BNP,M. A. Hannan,,,7,149,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-3,JaPa,Md. Shah Alam,,,7,149,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-3,Islami Andolan Bangladesh,Hussain Ahmed,,,7,149,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-4,NCP,Ashraf Uddin,,,7,147,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-4,JaPa,Adv. Md. Ziaul Haque Mridha,,,7,147,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-4,Islami Andolan Bangladesh,Nesar Ahmad,,,7,147,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-4,Jamiat Ulema-e-Islam Bangladesh,Mohammad Junayed Al Habib,,,7,147,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-5,NCP,Ataullah,,,7,81,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-5,Islami Andolan Bangladesh,Niazul Karim,,,7,81,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-5,BNP,Md. Khaled Hossain Mahbub,,,7,81,2026-02-12 15:56:06.220455+00:00,dt
Netrokona-5,JaPa,Md. Rezaul Islam Bhuiyan,,,7,81,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-1,JaPa,Abdur Rab Chowdhury,,,8,168,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-1,Jamaat,Mahmudul Hasan,,,8,168,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-1,JaPa,Md. Rezaul Mostafa,,,8,168,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-1,BNP,Sarwar Jamal Nizam,,,8,168,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-2,BNP,Alhaj Jasim Uddin Ahmed,,,8,111,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-2,JaPa,H. M. Iliyas,,,8,111,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-2,Islami Andolan Bangladesh,Mohammad Abdul Hamid,,,8,111,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-2,JaPa,Mohammad Badsha Mia,,,8,111,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-2,JaPa,Mohammad Mizanul Haque Chowdhury,,,8,111,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-2,JaPa,Shafiqul Islam Rahi,,,8,111,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-3,BNP,Nazmul Mostafa Amin,,,8,145,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-3,Islami Andolan Bangladesh,Shariful Alam Chowdhury,,,8,145,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-3,Jamaat,Shahjahan Chowdhury,,,8,145,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-4,BNP,Mishkatul Islam Chowdhury,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-4,Jamaat,Mohammad Jahirul Islam,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-4,JaPa,Mohammad Liaqat Ali,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-4,Islami Andolan Bangladesh,Hafez Ruhullah,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-5,Jamaat,Abdullah Al Faruq,,,8,164,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-5,Islami Andolan Bangladesh,Md. Sarwar Alam Kutubi,,,8,164,2026-02-12 15:56:06.220455+00:00,dt
Sunamganj-5,BNP,Salahuddin Ahmed,,,8,164,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-1,BNP,Alamgir Muhammad Mahfuz Ullah Farid,,,8,215,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-1,Jamaat,A. H. M. Hamidur Rahman Azad,,,8,215,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-1,Islami Andolan Bangladesh,Ziaul Haque,,,8,215,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-1,JaPa,Md. Mahmudul Karim,,,8,215,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-2,Islami Andolan Bangladesh,Amirul Islam,,,8,128,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-2,JaPa,Jagadish Barua,,,8,128,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-2,BNP,Lutfur Rahman,,,8,128,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-2,Jamaat,Shahidul Alam (Bahadur),,,8,128,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-3,Jamaat,Nur Ahmed Anwari,,,8,151,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-3,Islami Andolan Bangladesh,Nurul Haque,,,8,151,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-3,BNP,Shahjahan Chowdhury,,,8,151,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,BNP,Abdul Wadud Bhuiyan,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,JaPa,Ushyepru Marma,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,JaPa,Jiruna Tripura,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,JaPa,Dharma Jyoti Chakma,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,JaPa,Mithila Roaza,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,Jamaat,Md. Yakub Ali,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,Islami Andolan Bangladesh,Md. Kawsar,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,JaPa,Md. Nur Islam,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-4,JaPa,Samiran Dewan,,,8,169,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-5,BNP,Dipen Dewan,3746,4,8,158,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-5,Bangladesh Khelafat Majlish,Muhammad Abu Bakar Siddique,12,4,8,158,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-5,JaPa,Ashok Talukder,,4,8,158,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-5,Islami Andolan Bangladesh,Md. Jasim Uddin,,4,8,158,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-6,BNP,Saching Pru,6713,9,8,192,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-6,NCP,Abu Sayeed Md. Suja Uddin,1203,9,8,192,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-6,JaPa,Abu Zafar Mohammad Waliullah,,9,8,192,2026-02-12 15:56:06.220455+00:00,dt
Sylhet-6,Islami Andolan Bangladesh,Md. Abul Kalam Azad,,9,8,192,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-1,CPB,Abdur Rahman,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-1,Jamaat,A. K. M. Fakhruddin Razi,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-1,Islami Andolan Bangladesh,Md. Atiqur Rahman Khan,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-1,BNP,Md. Abdullah,,,8,112,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-2,BNP,Abdus Salam Azad,,,8,103,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-2,Islami Andolan Bangladesh,K. M. Billal,,,8,103,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-2,NCP,Majedul Islam,,,8,103,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-2,JaPa,Md. Noman Mia,,,8,103,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-3,Bangladesh Khelafat Majlish,Noor Hossain Noorani,,,8,174,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-3,JaPa,Md. Arifuzzaman (Didar),,,8,174,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-3,BNP,Md. Kamruzzaman,,,8,174,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-3,CPB,Sheikh Md. Kamal Hossain,,,8,174,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-3,Islami Andolan Bangladesh,Suman Dewan,,,8,174,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-4,BNP,Khandaker Abu Ashfaq,5689,8,8,160,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-4,Jamaat,Mohammad Nazrul Islam,5599,8,8,160,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-4,Islami Andolan Bangladesh,Nurul Islam,,8,8,160,2026-02-12 15:56:06.220455+00:00,dt
Moulvibazar-4,JaPa,Md. Nasir Uddin Molla,,8,8,160,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-1,Jamaat,Md. Abdul Haque,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-1,BNP,Md. Amanullah Aman,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-1,Islami Andolan Bangladesh,Md. Jahirul Islam,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-2,BNP,Gayeshwar Chandra Roy,,,8,150,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-2,Gano Forum,Muhammad Rawshan Yazdani,,,8,150,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-2,JaPa,Md. Faruk,,,8,150,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-2,Ganosamhati Andolon (Saki),Md. Bacchu Bhuiyan,,,8,150,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-2,Jamaat,Md. Shahinur Islam,,,8,150,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-2,Islami Andolan Bangladesh,Md. Sultan Ahmad Khan,,,8,150,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-3,BNP,Tanvir Ahmed,,,8,131,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-3,CPB,Mohammad Firoz Alam,,,8,131,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-3,Jamaat,Syed Zainul Abedin,,,8,131,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-3,Islami Andolan Bangladesh,Syed Md. Mosaddeq Billah,,,8,131,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-4,CPB,Tofazzal Hossain Mostafa,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-4,Islami Andolan Bangladesh,Md. Ibrahim,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-4,BNP,Md. Nabi Ullah,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
Habiganj-4,Jamaat,Mohammad Kamal Hossain,,,8,177,2026-02-12 15:56:06.220455+00:00,dt
