,id,name,image,league,logo,party_id,seat_id,el_status,vote,center
0,921,Md. Enamul Haque,1770219451.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,44,,14796,13
1,923,Md. Shamsuzzoha Khan,1770219513.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,44,,12850,13
2,922,Md. Matibul Islam,1770845398.,Amar Bangladesh Party (AB Party),1769855528.jpg,66,44,,,13
3,924,Abdullah Al-Mamun Saikat,1770845411.,Bangladesh Nationalist Front (BNF),1703159369.png,9,45,,,
4,925,Kalipada Sarkar,1770845420.,Bangladesh Socialist Party (BASAD),1769854432.png,48,45,,,
5,926,Nasir Bin Asgar,1770845425.,Islami Andolon Bangladesh,1769852567.png,37,45,,,
6,927,Parvez Arefin Siddiqui,1770845432.,Independent,1704551148.jpg,32,45,,,
7,928,Md. Fazle Huda,1770220750.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,45,,,
8,929,Md. Masud Rana,1770845438.,Jatiya Party (JaPa),1702196200.png,5,45,,,
9,930,Md. Mahfuzur Rahman,1770845443.,Bangladesh Jamaat-e-Islami,1769852416.png,36,45,,,
10,931,Md. Saddam Hossain,1770845486.,Independent,1704551148.jpg,32,45,,,
11,932,Ikramul Bari Tipu,1770220836.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,46,,63662,53
12,934,Md. Abdur Rakib,1770845502.,Bangladesh Jamaat-e-Islami,1769852416.png,36,46,,40685,53
13,933,Dr. S. M. Fazlur Rahman,1770845497.,Communist Party of Bangladesh,1770214086.png,47,46,,,53
14,935,Md. Altaf Hossain,1770845512.,Jatiya Party (JaPa),1702196200.png,5,46,,,53
15,936,Mosammat Arfana Begum,1770845519.,Independent,1704551148.jpg,32,46,,,53
16,937,Sohrab Hossain,1770845527.,Islami Andolon Bangladesh,1769852567.png,37,46,,,53
17,941,Md. Zahidul Islam Dhalu,1770221024.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,47,,36971,30
18,938,Abu Sadat Md. Sayem,1770220956.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,47,,24885,30
19,939,Md. Anwar Hossain,1770845538.,Jatiya Party (JaPa),1702196200.png,5,47,,,30
20,940,Md. Abdur Rahman,1770845544.,Islami Andolon Bangladesh,1769852567.png,37,47,,,30
21,942,Shafiqul Islam,1770845555.,Communist Party of Bangladesh,1770214086.png,47,47,,,30
22,947,Sheikh Md. Rezaul Islam,1770221177.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,48,,25541,27
23,945,Md. Khabirul Islam,1770845578.,Bangladesh Jamaat-e-Islami,1769852416.png,36,48,,23664,27
24,943,Atikur Rahman Ratan Molla,1770845567.,Bangladesh Republican Party (BRP),1769855675.jpg,70,48,,,27
25,944,Alamgir Kabir,1770845572.,Independent,1704551148.jpg,32,48,,,27
26,946,Md. Rafiqul Islam,1770845584.,Islami Andolon Bangladesh,1769852567.png,37,48,,,27
27,1777,Md. Mujibur Rahman,1770825440.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,49,,18336,14
28,1778,Md. Sharif Uddin,1770440951.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,49,,10113,14
29,1774,Mir Md. Shahjahan,1770825353.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,49,,,14
30,1775,Md. Abdur Rahman,1770825382.jpg,Amar Bangladesh Party (AB Party),1769855528.jpg,66,49,,,14
31,1776,Md. Al-Saad,1770825413.jpg,Independent,1704551148.jpg,32,49,,,14
32,1780,Md. Mizanur Rahman Minu,1770441002.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,50,,15144,14
33,1782,Mohammad Jahangir,1770825557.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,50,,11013,14
34,1779,Md. Saeed Noman,1770825509.jpg,Amar Bangladesh Party (AB Party),1769855528.jpg,66,50,,,14
35,1781,Md. Mezbaul Islam,1770825535.jpg,Bangladesh Labour Party,1770206037.jpg,114,50,,,14
36,1783,Mohammad Samsul Alam,1770825579.jpg,Nagorik Oikya,1769855423.png,64,50,,,14
37,1784,Saleh Ahmed,1770825603.jpg,Independent,1704551148.jpg,32,50,,,14
38,1790,Mohammad Shafiqul Haque Milon,1770441184.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,51,,23015,19
39,1786,Md. Abul Kalam Azad,1770825694.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,51,,14510,19
40,1785,Md. Afzal Hossain,1770825659.jpg,Jatiya Party (JaPa),1702196200.png,5,51,,,19
41,1787,Md. Fazlur Rahman,1770825719.jpg,Islami Andolon Bangladesh,1769852567.png,37,51,,,19
42,1788,Md. Said Parvez,1770825751.jpg,Am Janata Party,1769853544.jpg,41,51,,,19
43,1789,Mosammat Habiba Begum,1770825770.jpg,Independent,1704551148.jpg,32,51,,,19
44,1792,Md. Abdul Bari Sardar,1770825834.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,52,,43295,40
45,1791,D. M. D. Ziaur Rahman,1770441218.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,52,,40655,40
46,1793,Md. Tajul Islam Khan,1770825856.jpg,Islami Andolon Bangladesh,1769852567.png,37,52,,,40
47,1794,Md. Fazlul Haque,1770825978.jpg,Jatiya Party (JaPa),1702196200.png,5,52,,,40
48,1795,Professor Nazrul Islam,1770441290.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,53,,14869,13
49,1796,Manjur Rahman,1770826075.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,53,,5372,13
50,1797,Md. Altaf Hossain Molla,1770826099.jpg,Bangladesh Supreme Party (BSP),1769857390.jpg,78,53,,,13
51,1798,Md. Isfa Khairul Haque,1770826136.jpg,Independent,1704551148.jpg,32,53,,,13
52,1799,Md. Raihan Kawsar,1770826161.jpg,Independent,1704551148.jpg,32,53,,,13
53,1800,Md. Ruhul Amin,1770826187.jpg,Islami Andolon Bangladesh,1769852567.png,37,53,,,13
54,1801,Rezaul Karim,1770826211.jpg,Independent,1704551148.jpg,32,53,,,13
55,1802,Md. Abu Sayeed Chand,1770441403.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,54,,6227,5
56,1805,Md. Nazmul Haque,1770826302.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,54,,3393,5
57,1803,Md. Abdus Salam Suruj,1770826262.jpg,Islami Andolon Bangladesh,1769852567.png,37,54,,,5
58,1804,Md. Iqbal Hossain,1770826284.jpg,Jatiya Party (JaPa),1702196200.png,5,54,,,5
59,1007,Md. Abul Kalam Azad,1770821907.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,55,,910,1
60,1005,Farzana Sharmin,1770380179.webp,Bangladesh Nationalist Party (BNP),1769852771.webp,38,55,,398,1
61,1006,Md. Ansar Ali,1770821878.jpg,Revolutionary Workers Party of Bangladesh,1769856467.jpg,85,55,,,1
62,1008,Md. Abdullahil Baki,1770821924.jpg,Islami Andolon Bangladesh,1769852567.png,37,55,,,1
63,1009,Md. Taiful Islam Tipu,1770821944.jpg,Independent,1704551148.jpg,32,55,,,1
64,1010,Md. Mehedi Hasan,1770822008.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,55,,,1
65,1011,Md. Moyazzem Hossain,1770822033.jpg,Independent,1704551148.jpg,32,55,,,1
66,1012,Md. Sahed Ali Jinnah,1770822050.jpg,Jatiya Party (JaPa),1702196200.png,5,55,,,1
67,1013,Md. Sentu Ali,1770822068.jpg,Gonoshonghoti Andolon,1770213041.jpg,90,55,,,1
68,1014,Mohammad Yasir Arshad,1770822093.jpg,Independent,1704551148.jpg,32,55,,,1
69,1015,M. Ruhul Quddus Talukder Dulu,1770822153.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,56,,9982,9
70,1018,Md. Yunus Ali,1770822207.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,56,,9034,9
71,1016,Dr. Md. Nurnabi Mridha,1770822170.jpg,Independent,1704551148.jpg,32,56,,,9
72,1017,Tahamida Islam Tania,1770822186.jpg,Gonoshonghoti Andolon,1770213041.jpg,90,56,,,9
73,1019,Md. Rakib Uddin (Komol),1770822242.jpg,Jatiya Party (JaPa),1702196200.png,5,56,,,9
74,1020,Mohammad Ali Siddiqui,1770822268.jpg,Islami Andolon Bangladesh,1769852567.png,37,56,,,9
75,1021,S. M. Zargis Qadir,1770822317.jpg,National Citizen Party (NCP),1770212308.jpg,63,57,,,
76,1022,Md. Anwarul Islam,1770380576.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,57,,,
77,1023,Md. Ashiq Iqbal,1770822358.jpg,Jatiya Party (JaPa),1702196200.png,5,57,,,
78,1024,Md. Khalilur Rahman,1770822378.jpg,Islami Andolon Bangladesh,1769852567.png,37,57,,,
79,1025,Md. Daudar Mahmud,1770822393.jpg,Independent,1704551148.jpg,32,57,,,
80,1026,Md. Delowar Hossain,1770822412.jpg,Independent,1704551148.jpg,32,57,,,
81,1027,M. Yusuf Ahmed,1770822450.jpg,Jatiya Party (JaPa),1702196200.png,5,58,,,
82,1028,Md. Abdul Aziz,1770380710.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,58,,,
83,1029,Md. Abdul Hakim,1770822484.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,58,,,
84,1030,Md. Emdadullah,1770822505.jpg,Islami Andolon Bangladesh,1769852567.png,37,58,,,
85,1031,Md. Moksedul Momin,1770822522.jpg,Amar Bangladesh Party (AB Party),1769855528.jpg,66,58,,,
86,1913,Md. Abdus Sabur,1770832422.jpg,Independent,1704551148.jpg,32,59,,,
87,1914,Mosammat Mallika Khatun,1770832746.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,59,,,
88,1915,Md. Jahurul Islam,1770832776.jpg,Jatiya Party (JaPa),1702196200.png,5,59,,,
89,1916,Md. Nazmus Sakib,1770832798.jpg,Nagorik Oikya,1769855423.png,64,59,,,
90,1917,Md. Shahinur Alam,1770832822.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,59,,,
91,1918,Md. Selim Reza,1770443635.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,59,,,
92,1919,Iqbal Hasan Mahmud,1770443662.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,60,,2618,2
93,1921,Muhammad Zahidul Islam,1770832897.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,60,,1269,2
94,1920,S. M. Abdullah Al Mamun,1770832881.jpg,Bangladesh Socialist Party (BASAD),1769854432.png,48,60,,,2
95,1922,Md. Anwar Hossain,,Communist Party of Bangladesh,1770214086.png,47,60,,,2
96,1923,Md. Mohibullah,1770832954.jpg,Islami Andolon Bangladesh,1769852567.png,37,60,,,2
97,1924,Md. Sohel Rana,1770832974.jpg,Janata Party,1769856417.jpg,84,60,,,2
98,1925,Mohammad Mahfuzur Rahman,1770832995.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,60,,,2
99,1926,Md. Abdur Rauf Sarkar,1770833034.jpg,Bangladesh Khelafat Majlish,1769854518.jpg,50,61,,,
100,1927,Md. Ainul Haque,1770833092.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,61,,,
101,1928,Md. Ilias Reza Robin,1770833063.jpg,Independent,1704551148.jpg,32,61,,,
102,1929,Md. Fazlul Haque,1770833113.jpg,Jatiya Party (JaPa),1702196200.png,5,61,,,
103,1930,Abdur Rahman,1770833157.jpg,Islami Andolon Bangladesh,1769852567.png,37,62,,,
104,1931,M. Akbar Ali,1770443897.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,62,,,
105,1932,Md. Abdul Hakim,1770833191.jpg,Communist Party of Bangladesh,1770214086.png,47,62,,,
106,1933,Md. Rafiqul Islam Khan,1770833340.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,62,,,
107,1934,Md. Hilton Pramanik,1770833489.jpg,Jatiya Party (JaPa),1702196200.png,5,62,,,
108,1935,Nurun Nabi,1770833646.jpg,Islami Andolon Bangladesh,1769852567.png,37,63,,,
109,1936,Md. Akbar Hossain,1770833697.jpg,Jatiya Party (JaPa),1702196200.png,5,63,,,
110,1937,Md. Amirul Islam Khan,1770444001.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,63,,,
111,1938,Md. Ali Alam,1770833845.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,63,,,
112,1939,Md. Yusuf Ali,1770833948.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,63,,,
113,1940,Md. Matiar Rahman,1770834324.jpg,Communist Party of Bangladesh,1770214086.png,47,63,,,
114,1941,Abu Jafar Md. Anwarus Sadat,1770837352.jpg,Amar Bangladesh Party (AB Party),1769855528.jpg,66,64,,,
115,1942,Ilora Khatun,1770837413.jpg,Jatiya Samajtantrik Dal (JSD),1769855932.png,76,64,,,
116,1943,M. A. Muhit,1770444104.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,64,,,
117,1944,S. M. Saif Mostafiz,1770837456.jpg,National Citizen Party (NCP),1770212308.jpg,63,64,,,
118,1945,Misbah Uddin,1770837495.jpg,Islami Andolon Bangladesh,1769852567.png,37,64,,,
119,1946,Md. Anwar Hossain,1770832916.jpg,Bangladesh Socialist Party (BASAD),1769854432.png,48,64,,,
120,1947,Md. Asadul Haque,1770837558.jpg,Am Janata Party,1769853544.jpg,41,64,,,
121,1948,Md. Wasek Iqbal Khan Majlish,1770837598.jpg,Independent,1704551148.jpg,32,64,,,
122,1949,Md. Moktar Hossain,1770837614.jpg,Jatiya Party (JaPa),1702196200.png,5,64,,,
123,1950,Md. Mosharraf Hossain Shahidul,1770837635.jpg,Bangladesh Islami Front,1769855040.png,58,64,,,
124,1951,Md. Humayun Kabir,1770837653.jpg,Independent,1704551148.jpg,32,64,,,
125,1215,Md. Abdul Gani,1770813518.jpg,Islami Andolon Bangladesh,1769852567.png,37,65,,,
126,1216,Md. Tajul Islam,1770813538.jpg,Independent,1704551148.jpg,32,65,,,
127,1217,Md. Shamsur Rahman,1770813559.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,65,,,
128,1218,Mohammad Najibur Rahman,1770813585.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,65,,,
129,1219,A. K. M. Selim Reza Habib,1770390584.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,66,,,
130,1220,Md. Afzal Hossain Khan Kashemi,1770813624.jpg,Islami Andolon Bangladesh,1769852567.png,37,66,,,
131,1221,Md. Mehedi Hasan Rubel,1770813645.jpg,Jatiya Party (JaPa),1702196200.png,5,66,,,
132,1222,Md. Hesab Uddin,1770813670.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,66,,,
133,1223,Sheikh Nasir Uddin,1770813689.jpg,Gono Forum,1770206382.jpg,115,66,,,
134,1224,K. M. Anwarul Islam,1770813744.jpg,Independent,1704551148.jpg,32,67,,,
135,1225,Mir Nadim Mohammad Dablu,1770813783.jpg,Jatiya Party (JaPa),1702196200.png,5,67,,,
136,1226,Mohammad Ali Asgar,1770813868.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,67,,,
137,1227,Md. Abdul Khalek,1770813900.jpg,Islami Andolon Bangladesh,1769852567.png,37,67,,,
138,1228,Md. Mahbubur Rahman Joy Chowdhury,1770813943.jpg,Bangladesh Supreme Party (BSP),1769857390.jpg,78,67,,,
139,1229,Md. Hasan Zafir Tuhin,1770390813.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,67,,,
140,1230,Md. Hasanul Islam,1770813963.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,67,,,
141,1231,Sardar Asha Parvez,1770813989.jpg,Gono Forum,1770206382.jpg,115,67,,,
142,1232,Md. Anwar Shah,1770814016.jpg,Islami Andolon Bangladesh,1769852567.png,37,68,,,
143,1233,Md. Abu Taleb Mondol,1770814039.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,68,,,
144,1234,Md. Zakaria Pintu,1770814071.jpg,Independent,1704551148.jpg,32,68,,,
145,1235,Md. Saiful Azad Mallik,1770814101.jpg,Jatiya Party (JaPa),1702196200.png,5,68,,,
146,1236,Md. Sohag Hossain,1770814125.jpg,Communist Party of Bangladesh,1770214086.png,47,68,,,
147,1237,Md. Habibur Rahman (Habib),1770390990.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,68,,,
148,1238,Shahnaz Haque,1770814167.jpg,Nagorik Oikya,1769855423.png,64,68,,,
149,1240,Md. Iqbal Hossain,1770814221.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,69,,8897,11
150,1242,Md. Shamsur Rahman Shimul Biswas,1770391085.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,69,,1039,11
151,1239,Md. Abdul Majid Mollah,1770814200.jpg,Amar Bangladesh Party (AB Party),1769855528.jpg,66,69,,,11
152,1241,Md. Nazmul Hossain,1770814243.jpg,Islami Andolon Bangladesh,1769852567.png,37,69,,,11
153,1644,Masud Arun,1770866466.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,70,,,
154,1645,Md. Abdul Hamid,1770828011.jpg,Jatiya Party (JaPa),1702196200.png,5,70,,,
155,1646,Md. Tajuddin Khan,1770828036.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,70,,,
156,1647,Md. Mizanur Rahman,1770828067.jpg,Communist Party of Bangladesh,1770214086.png,47,70,,,
157,1648,Md. Abdul Baki,1770866574.jpg,Jatiya Party (JaPa),1702196200.png,5,71,,,
158,1649,Md. Amjad Hossain,1770438465.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,71,,,
159,1650,Md. Nazmul Huda,1770828102.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,71,,,
160,185,Reza Ahmed,1770810337.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,72,,10971,10
161,181,Md. Belal Uddin,1770810247.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,72,,5923,10
162,178,Dr. Md. Gias Uddin,1770810187. মোঃ গিয়াস উদ্দিন,Jatiya Samajtantrik Dal (JSD),1769855932.png,76,72,,,10
163,179,Md. Aminul Islam,1770810206.jpg,Islami Andolon Bangladesh,1769852567.png,37,72,,,10
164,180,Md. Nuruzzaman,1770810225.jpg,Jatiya Party (JaPa),1702196200.png,5,72,,,10
165,182,Md. Shahabul Islam,1770810268.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,72,,,10
166,183,Md. Shahriar Jamil,1770810285.jpg,Jatiya Party (JaPa),1702196200.png,5,72,,,10
167,184,Md. Badiruzzaman,1770810307.jpg,Bangladesh Islami Front,1769855040.png,58,72,,,10
168,1180,Nazmul Haque Prodhan,1770812583.jpg,Bangladesh Jatiya Samajtantrik Dal (Bangladesh JASAD),1769855648.png,69,13,,,
169,1181,Mohammad Nawshad Zamir,1770389290.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,13,,,
170,1182,Md. Abdul Wadud (Badsha),1770812609.jpg,Bangladesh Supreme Party (BSP),1769857390.jpg,78,13,,,
171,1183,Md. Ferdous Alam,1770812637.jpg,Bangladesh Labour Party,1770206037.jpg,114,13,,,
172,1184,Md. Mahafuzar Rahman,1770812665.jpg,Gono Odhikar Parishad (GOP),1770210478.jpeg,39,13,,,
173,1185,Md. Sarjis Alam,1770389357.jpg,National Citizen Party (NCP),1770212308.jpg,63,13,,,
174,1186,Md. Sirajul Islam,1770812708.jpg,Bangladesh Nationalist Front (BNF),1703159369.png,9,13,,,
175,1187,Farhad Hossain Azad,1770389427.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,14,,,
176,1188,Mahmud Hossain Suman,1770812757.jpg,Independent,1704551148.jpg,32,14,,,
177,1189,Md. Ashraful Alam,1770812789.jpg,Communist Party of Bangladesh,1770214086.png,47,14,,,
178,1190,Md. Emran Al Amin,1770812835.jpg,Bangladesh Jatiya Samajtantrik Dal (Bangladesh JASAD),1769855648.png,69,14,,,
179,1191,Md. Kamrul Hasan Prodhan,1770812858.jpg,Islami Andolon Bangladesh,1769852567.png,37,14,,,
180,1192,Md. Delwar Hossain,1770812876.jpg,Bangladesh Supreme Party (BSP),1769857390.jpg,78,14,,,
181,1193,Md. Lutfar Rahman Ripon,1770812904.jpg,Jatiya Party (JaPa),1702196200.png,5,14,,,
182,1194,Md. Safiul Alam,1770812931.jpg,Bangladesh Jamaat-e-Islami,1769852416.png,36,14,,,
183,665,Mirza Fakhrul Islam Alamgir,1770203657.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,15,,2251,2
184,664,Delwar Hossain,1770844384.,Bangladesh Jamaat-e-Islami,1769852416.png,36,15,,1072,2
185,666,Md. Khademul Islam,1770844400.,Islami Andolon Bangladesh,1769852567.png,37,15,,,2
186,667,Nurun Nahar Begum,1770844430.,Jatiya Party (JaPa),1702196200.png,5,16,,,
187,668,Md. Abdul Hakim,1770844436.,Bangladesh Jamaat-e-Islami,1769852416.png,36,16,,,
188,669,Md. Abdus Salam,1770203755.jpg,Bangladesh Nationalist Party (BNP),1769852771.webp,38,16,,,
